Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 130   f_string -> <empty>
Rule 131   return -> RET ( expresion )
Rule 132   empty -> <empty>

Terminals, with rules where they appear

&                    : 125
(                    : 1 16 17 61 62 97 106 112 120 121 122 123 124 131
)                    : 1 16 17 61 62 97 106 112 120 121 122 123 124 131
,                    : 29 32 46 68
:                    : 8 16 17 22 23 26 62 72
;                    : 1 1 22 23 26 54 71
=                    : 71
CALL                 : 54 101 129
COMP                 : 86
DEF                  : 22 23 26
DO                   : 112
ELSE                 : 107
END                  : 1
FOR                  : 116
FUNC                 : 16 17
ID                   : 1 8 8 9 16 17 23 28 29 31 32 45 46 61 62 62 72 72 73
IF                   : 106
INPUT                : 123
MAIN                 : 1
NOTHING              : 17
NUM                  : 34 35 35 99 100
NUMBER               : 41
OPFACT               : 94
OPTERM               : 91 100
PRINT                : 124
PROGRAM              : 1
RET                  : 131
STR                  : 87 120 127
STRING               : 42
THEN                 : 106
TO                   : 116
TO_NUMBER            : 120 121
TO_STRING            : 122
TYPE                 : 8 9
WHILE                : 112
[                    : 34 35 35 74 75 75
]                    : 34 35 35 74 75 75
error                : 
{                    : 1 8 9 16 17 106 107 112 116
}                    : 1 8 9 16 17 106 107 112 116

Nonterminals, with rules where they appear

args                 : 61 62
args_list            : 65 68
asignacion           : 50
call_func            : 54 101
clase                : 6
clases               : 1 6
condicion            : 53
condicionp           : 106
cvars                : 8 9 26
dimension            : 22 26
empty                : 7 15 24 27 36 44 49 76 108
estatuto             : 48
estatutos            : 1 16 17 48 106 107 112 116
exp                  : 85 86 91
expresion            : 67 68 71 74 75 75 86 97 106 112 116 116 122 131
f_arg                : 67 68
f_clasepadre         : 8
f_cvars              : 8 9
f_dim1               : 34 35
f_dim2               : 35
f_else               : 107
f_end                : 1
f_end_args           : 65 66
f_end_array          : 74 75
f_endclass           : 8 9
f_endfunc            : 16 17
f_endif              : 106
f_endwhile           : 112
f_exp                : 91
f_expres             : 86
f_exprwhile          : 112
f_fact               : 99
f_for_end            : 116
f_for_start          : 116
f_for_to             : 116
f_if                 : 106
f_index              : 74 75 75
f_main               : 1
f_next_index         : 75
f_no_index           : 76
f_nothing            : 17
f_onedim             : 34
f_oper               : 71 86 91 94
f_param              : 45 46
f_prog               : 1
f_return_val         : 101
f_start              : 1
f_start_array        : 74 75
f_startclass         : 8 9
f_startfunc          : 16 17
f_string             : 127
f_string_expr        : 87
f_term               : 94
f_tipofunc           : 16 17
f_twodim             : 35
f_varobj             : 62 72
f_vars               : 28 29
f_vars_obj           : 31 32
f_varsobj            : 23
f_verify_func        : 61
f_verify_func_composite : 62
f_verify_type        : 73
f_verify_type_composite : 72
f_while              : 112
fact                 : 93 94
for                  : 52
func                 : 55
funcion              : 14
funciones            : 1 8 9 14
indexacion           : 72 73
input                : 56
lista_id             : 22 26 29
lista_id_obj         : 23 32
lparen               : 97
params               : 16 17
pparams              : 43 46
return               : 60
rparen               : 97
start                : 0
term                 : 90 91 94
tipo                 : 16 22 26 45 46
to_num               : 58
to_str               : 59 129
var                  : 71 98 121 123 128
vars                 : 1 16 17 22 23
while                : 51
write                : 57
write_list           : 124 125
write_listp          : 125 126

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;

    PROGRAM         shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> PROGRAM . f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (2) f_start -> .

    ID              reduce using rule 2 (f_start -> .)

    f_start                        shift and go to state 3

state 3

    (1) start -> PROGRAM f_start . ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;

    ID              shift and go to state 4


state 4

    (1) start -> PROGRAM f_start ID . f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (3) f_prog -> .

    ;               reduce using rule 3 (f_prog -> .)

    f_prog                         shift and go to state 5

state 5

    (1) start -> PROGRAM f_start ID f_prog . ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;

    ;               shift and go to state 6


state 6

    (1) start -> PROGRAM f_start ID f_prog ; . clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (6) clases -> . clases clase
    (7) clases -> . empty
    (132) empty -> .

    TYPE            reduce using rule 132 (empty -> .)
    DEF             reduce using rule 132 (empty -> .)
    MAIN            reduce using rule 132 (empty -> .)
    FUNC            reduce using rule 132 (empty -> .)

    clases                         shift and go to state 7
    empty                          shift and go to state 8

state 7

    (1) start -> PROGRAM f_start ID f_prog ; clases . vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (6) clases -> clases . clase
    (22) vars -> . vars DEF tipo dimension : lista_id ;
    (23) vars -> . vars DEF ID f_varsobj : lista_id_obj ;
    (24) vars -> . empty
    (8) clase -> . TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> . TYPE ID f_startclass { cvars f_cvars funciones } f_endclass
    (132) empty -> .

    TYPE            shift and go to state 12
    DEF             reduce using rule 132 (empty -> .)
    MAIN            reduce using rule 132 (empty -> .)
    FUNC            reduce using rule 132 (empty -> .)

    vars                           shift and go to state 9
    clase                          shift and go to state 10
    empty                          shift and go to state 11

state 8

    (7) clases -> empty .

    TYPE            reduce using rule 7 (clases -> empty .)
    DEF             reduce using rule 7 (clases -> empty .)
    MAIN            reduce using rule 7 (clases -> empty .)
    FUNC            reduce using rule 7 (clases -> empty .)


state 9

    (1) start -> PROGRAM f_start ID f_prog ; clases vars . funciones MAIN f_main ( ) { estatutos } END f_end ;
    (22) vars -> vars . DEF tipo dimension : lista_id ;
    (23) vars -> vars . DEF ID f_varsobj : lista_id_obj ;
    (14) funciones -> . funciones funcion
    (15) funciones -> . empty
    (132) empty -> .

    DEF             shift and go to state 14
    MAIN            reduce using rule 132 (empty -> .)
    FUNC            reduce using rule 132 (empty -> .)

    funciones                      shift and go to state 13
    empty                          shift and go to state 15

state 10

    (6) clases -> clases clase .

    TYPE            reduce using rule 6 (clases -> clases clase .)
    DEF             reduce using rule 6 (clases -> clases clase .)
    MAIN            reduce using rule 6 (clases -> clases clase .)
    FUNC            reduce using rule 6 (clases -> clases clase .)


state 11

    (24) vars -> empty .

    DEF             reduce using rule 24 (vars -> empty .)
    MAIN            reduce using rule 24 (vars -> empty .)
    FUNC            reduce using rule 24 (vars -> empty .)
    }               reduce using rule 24 (vars -> empty .)
    CALL            reduce using rule 24 (vars -> empty .)
    WHILE           reduce using rule 24 (vars -> empty .)
    FOR             reduce using rule 24 (vars -> empty .)
    IF              reduce using rule 24 (vars -> empty .)
    ID              reduce using rule 24 (vars -> empty .)


state 12

    (8) clase -> TYPE . ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> TYPE . ID f_startclass { cvars f_cvars funciones } f_endclass

    ID              shift and go to state 16


state 13

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones . MAIN f_main ( ) { estatutos } END f_end ;
    (14) funciones -> funciones . funcion
    (16) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    MAIN            shift and go to state 17
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 14

    (22) vars -> vars DEF . tipo dimension : lista_id ;
    (23) vars -> vars DEF . ID f_varsobj : lista_id_obj ;
    (41) tipo -> . NUMBER
    (42) tipo -> . STRING

    ID              shift and go to state 21
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 20

state 15

    (15) funciones -> empty .

    MAIN            reduce using rule 15 (funciones -> empty .)
    FUNC            reduce using rule 15 (funciones -> empty .)
    }               reduce using rule 15 (funciones -> empty .)


state 16

    (8) clase -> TYPE ID . f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> TYPE ID . f_startclass { cvars f_cvars funciones } f_endclass
    (10) f_startclass -> .

    :               reduce using rule 10 (f_startclass -> .)
    {               reduce using rule 10 (f_startclass -> .)

    f_startclass                   shift and go to state 24

state 17

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN . f_main ( ) { estatutos } END f_end ;
    (4) f_main -> .

    (               reduce using rule 4 (f_main -> .)

    f_main                         shift and go to state 25

state 18

    (14) funciones -> funciones funcion .

    MAIN            reduce using rule 14 (funciones -> funciones funcion .)
    FUNC            reduce using rule 14 (funciones -> funciones funcion .)
    }               reduce using rule 14 (funciones -> funciones funcion .)


state 19

    (16) funcion -> FUNC . ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC . ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    ID              shift and go to state 26


state 20

    (22) vars -> vars DEF tipo . dimension : lista_id ;
    (34) dimension -> . [ NUM f_dim1 ] f_onedim
    (35) dimension -> . [ NUM f_dim1 ] [ NUM f_dim2 ] f_twodim
    (36) dimension -> . empty
    (132) empty -> .

    [               shift and go to state 28
    :               reduce using rule 132 (empty -> .)

    dimension                      shift and go to state 27
    empty                          shift and go to state 29

state 21

    (23) vars -> vars DEF ID . f_varsobj : lista_id_obj ;
    (25) f_varsobj -> .

    :               reduce using rule 25 (f_varsobj -> .)

    f_varsobj                      shift and go to state 30

state 22

    (41) tipo -> NUMBER .

    [               reduce using rule 41 (tipo -> NUMBER .)
    :               reduce using rule 41 (tipo -> NUMBER .)
    ID              reduce using rule 41 (tipo -> NUMBER .)
    {               reduce using rule 41 (tipo -> NUMBER .)


state 23

    (42) tipo -> STRING .

    [               reduce using rule 42 (tipo -> STRING .)
    :               reduce using rule 42 (tipo -> STRING .)
    ID              reduce using rule 42 (tipo -> STRING .)
    {               reduce using rule 42 (tipo -> STRING .)


state 24

    (8) clase -> TYPE ID f_startclass . : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> TYPE ID f_startclass . { cvars f_cvars funciones } f_endclass

    :               shift and go to state 31
    {               shift and go to state 32


state 25

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main . ( ) { estatutos } END f_end ;

    (               shift and go to state 33


state 26

    (16) funcion -> FUNC ID . f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID . f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc
    (18) f_startfunc -> .

    (               reduce using rule 18 (f_startfunc -> .)

    f_startfunc                    shift and go to state 34

state 27

    (22) vars -> vars DEF tipo dimension . : lista_id ;

    :               shift and go to state 35


state 28

    (34) dimension -> [ . NUM f_dim1 ] f_onedim
    (35) dimension -> [ . NUM f_dim1 ] [ NUM f_dim2 ] f_twodim

    NUM             shift and go to state 36


state 29

    (36) dimension -> empty .

    :               reduce using rule 36 (dimension -> empty .)


state 30

    (23) vars -> vars DEF ID f_varsobj . : lista_id_obj ;

    :               shift and go to state 37


state 31

    (8) clase -> TYPE ID f_startclass : . ID f_clasepadre { cvars f_cvars funciones } f_endclass

    ID              shift and go to state 38


state 32

    (9) clase -> TYPE ID f_startclass { . cvars f_cvars funciones } f_endclass
    (26) cvars -> . cvars DEF tipo dimension : lista_id ;
    (27) cvars -> . empty
    (132) empty -> .

    DEF             reduce using rule 132 (empty -> .)
    }               reduce using rule 132 (empty -> .)
    FUNC            reduce using rule 132 (empty -> .)

    cvars                          shift and go to state 39
    empty                          shift and go to state 40

state 33

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( . ) { estatutos } END f_end ;

    )               shift and go to state 41


state 34

    (16) funcion -> FUNC ID f_startfunc . ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID f_startfunc . ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    (               shift and go to state 42


state 35

    (22) vars -> vars DEF tipo dimension : . lista_id ;
    (28) lista_id -> . ID f_vars
    (29) lista_id -> . lista_id , ID f_vars

    ID              shift and go to state 44

    lista_id                       shift and go to state 43

state 36

    (34) dimension -> [ NUM . f_dim1 ] f_onedim
    (35) dimension -> [ NUM . f_dim1 ] [ NUM f_dim2 ] f_twodim
    (37) f_dim1 -> .

    ]               reduce using rule 37 (f_dim1 -> .)

    f_dim1                         shift and go to state 45

state 37

    (23) vars -> vars DEF ID f_varsobj : . lista_id_obj ;
    (31) lista_id_obj -> . ID f_vars_obj
    (32) lista_id_obj -> . lista_id_obj , ID f_vars_obj

    ID              shift and go to state 46

    lista_id_obj                   shift and go to state 47

state 38

    (8) clase -> TYPE ID f_startclass : ID . f_clasepadre { cvars f_cvars funciones } f_endclass
    (11) f_clasepadre -> .

    {               reduce using rule 11 (f_clasepadre -> .)

    f_clasepadre                   shift and go to state 48

state 39

    (9) clase -> TYPE ID f_startclass { cvars . f_cvars funciones } f_endclass
    (26) cvars -> cvars . DEF tipo dimension : lista_id ;
    (12) f_cvars -> .

    DEF             shift and go to state 50
    }               reduce using rule 12 (f_cvars -> .)
    FUNC            reduce using rule 12 (f_cvars -> .)

    f_cvars                        shift and go to state 49

state 40

    (27) cvars -> empty .

    DEF             reduce using rule 27 (cvars -> empty .)
    }               reduce using rule 27 (cvars -> empty .)
    FUNC            reduce using rule 27 (cvars -> empty .)


state 41

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) . { estatutos } END f_end ;

    {               shift and go to state 51


state 42

    (16) funcion -> FUNC ID f_startfunc ( . params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID f_startfunc ( . params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc
    (43) params -> . pparams
    (44) params -> . empty
    (45) pparams -> . tipo ID f_param
    (46) pparams -> . pparams , tipo ID f_param
    (132) empty -> .
    (41) tipo -> . NUMBER
    (42) tipo -> . STRING

    )               reduce using rule 132 (empty -> .)
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    params                         shift and go to state 52
    tipo                           shift and go to state 53
    pparams                        shift and go to state 54
    empty                          shift and go to state 55

state 43

    (22) vars -> vars DEF tipo dimension : lista_id . ;
    (29) lista_id -> lista_id . , ID f_vars

    ;               shift and go to state 56
    ,               shift and go to state 57


state 44

    (28) lista_id -> ID . f_vars
    (30) f_vars -> .

    ;               reduce using rule 30 (f_vars -> .)
    ,               reduce using rule 30 (f_vars -> .)

    f_vars                         shift and go to state 58

state 45

    (34) dimension -> [ NUM f_dim1 . ] f_onedim
    (35) dimension -> [ NUM f_dim1 . ] [ NUM f_dim2 ] f_twodim

    ]               shift and go to state 59


state 46

    (31) lista_id_obj -> ID . f_vars_obj
    (33) f_vars_obj -> .

    ;               reduce using rule 33 (f_vars_obj -> .)
    ,               reduce using rule 33 (f_vars_obj -> .)

    f_vars_obj                     shift and go to state 60

state 47

    (23) vars -> vars DEF ID f_varsobj : lista_id_obj . ;
    (32) lista_id_obj -> lista_id_obj . , ID f_vars_obj

    ;               shift and go to state 61
    ,               shift and go to state 62


state 48

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre . { cvars f_cvars funciones } f_endclass

    {               shift and go to state 63


state 49

    (9) clase -> TYPE ID f_startclass { cvars f_cvars . funciones } f_endclass
    (14) funciones -> . funciones funcion
    (15) funciones -> . empty
    (132) empty -> .

    }               reduce using rule 132 (empty -> .)
    FUNC            reduce using rule 132 (empty -> .)

    funciones                      shift and go to state 64
    empty                          shift and go to state 15

state 50

    (26) cvars -> cvars DEF . tipo dimension : lista_id ;
    (41) tipo -> . NUMBER
    (42) tipo -> . STRING

    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 65

state 51

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { . estatutos } END f_end ;
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (132) empty -> .

    }               reduce using rule 132 (empty -> .)
    CALL            reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)

    estatutos                      shift and go to state 66
    empty                          shift and go to state 67

state 52

    (16) funcion -> FUNC ID f_startfunc ( params . ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID f_startfunc ( params . ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    )               shift and go to state 68


state 53

    (45) pparams -> tipo . ID f_param

    ID              shift and go to state 69


state 54

    (43) params -> pparams .
    (46) pparams -> pparams . , tipo ID f_param

    )               reduce using rule 43 (params -> pparams .)
    ,               shift and go to state 70


state 55

    (44) params -> empty .

    )               reduce using rule 44 (params -> empty .)


state 56

    (22) vars -> vars DEF tipo dimension : lista_id ; .

    DEF             reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    MAIN            reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    FUNC            reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    }               reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    CALL            reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    WHILE           reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    FOR             reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    IF              reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    ID              reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)


state 57

    (29) lista_id -> lista_id , . ID f_vars

    ID              shift and go to state 71


state 58

    (28) lista_id -> ID f_vars .

    ;               reduce using rule 28 (lista_id -> ID f_vars .)
    ,               reduce using rule 28 (lista_id -> ID f_vars .)


state 59

    (34) dimension -> [ NUM f_dim1 ] . f_onedim
    (35) dimension -> [ NUM f_dim1 ] . [ NUM f_dim2 ] f_twodim
    (39) f_onedim -> .

    [               shift and go to state 72
    :               reduce using rule 39 (f_onedim -> .)

    f_onedim                       shift and go to state 73

state 60

    (31) lista_id_obj -> ID f_vars_obj .

    ;               reduce using rule 31 (lista_id_obj -> ID f_vars_obj .)
    ,               reduce using rule 31 (lista_id_obj -> ID f_vars_obj .)


state 61

    (23) vars -> vars DEF ID f_varsobj : lista_id_obj ; .

    DEF             reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)
    MAIN            reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)
    FUNC            reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)
    }               reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)
    CALL            reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)
    WHILE           reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)
    FOR             reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)
    IF              reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)
    ID              reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)


state 62

    (32) lista_id_obj -> lista_id_obj , . ID f_vars_obj

    ID              shift and go to state 74


state 63

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { . cvars f_cvars funciones } f_endclass
    (26) cvars -> . cvars DEF tipo dimension : lista_id ;
    (27) cvars -> . empty
    (132) empty -> .

    DEF             reduce using rule 132 (empty -> .)
    }               reduce using rule 132 (empty -> .)
    FUNC            reduce using rule 132 (empty -> .)

    cvars                          shift and go to state 75
    empty                          shift and go to state 40

state 64

    (9) clase -> TYPE ID f_startclass { cvars f_cvars funciones . } f_endclass
    (14) funciones -> funciones . funcion
    (16) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    }               shift and go to state 76
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 65

    (26) cvars -> cvars DEF tipo . dimension : lista_id ;
    (34) dimension -> . [ NUM f_dim1 ] f_onedim
    (35) dimension -> . [ NUM f_dim1 ] [ NUM f_dim2 ] f_twodim
    (36) dimension -> . empty
    (132) empty -> .

    [               shift and go to state 28
    :               reduce using rule 132 (empty -> .)

    dimension                      shift and go to state 77
    empty                          shift and go to state 29

state 66

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos . } END f_end ;
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (112) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (116) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (106) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    }               shift and go to state 79
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 67

    (49) estatutos -> empty .

