Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
PROGRAM              : 1
RET                  : 114
STR                  : 104 111
STRING               : 39
THEN                 : 90
TO                   : 100
TO_NUMBER            : 104 105
TO_STRING            : 106
TYPE                 : 8 9
WHILE                : 96
[                    : 31 32 32
]                    : 31 32 32
error                : 
{                    : 1 8 9 16 17 90 91 96 100
}                    : 1 8 9 16 17 90 91 96 100

Nonterminals, with rules where they appear

args                 : 58 59
args_list            : 62 65
asignacion           : 47
call_func            : 51 86
clase                : 6
clases               : 1 6
condicion            : 50
condicionp           : 90
cvars                : 8 9 26
dimension            : 22 26 67 68
empty                : 7 15 24 27 33 41 46 63 92
estatuto             : 45
estatutos            : 1 16 17 45 90 91 96 100
exp                  : 72 73 76
expresion            : 31 32 32 64 65 66 73 82 90 96 100 100 106 114
f_clasepadre         : 8
f_cvars              : 8 9
f_dim1               : 31 32
f_dim2               : 32
f_else               : 91
f_end                : 1
f_endclass           : 8 9
f_endfunc            : 16 17
f_endif              : 90
f_endwhile           : 96
f_exp                : 76
f_expres             : 73
f_exprwhile          : 96
f_fact               : 84
f_for_end            : 100
f_for_start          : 100
f_for_to             : 100
f_if                 : 90
f_main               : 1
f_nothing            : 17
f_onedim             : 31
f_oper               : 66 73 76 79
f_param              : 42 43
f_prog               : 1
f_start              : 1
f_startclass         : 8 9
f_startfunc          : 16 17
f_term               : 79
f_tipofunc           : 16 17
f_twodim             : 32
f_varobj             : 59 67
f_vars               : 28 29
f_varsobj            : 23
f_verify_func        : 58
f_verify_func_composite : 59
f_verify_type        : 68
f_verify_type_composite : 67
f_while              : 96
fact                 : 78 79
for                  : 49
func                 : 52
funcion              : 14
funciones            : 1 8 9 14
input                : 53
lista_id             : 22 23 26 29
lparen               : 82
params               : 16 17
pparams              : 40 43
return               : 57
rparen               : 82
start                : 0
term                 : 75 76 79
tipo                 : 16 22 26 42 43
to_num               : 55
to_str               : 56 113
var                  : 66 83 105 107 112
vars                 : 1 16 17 22 23
while                : 48
write                : 54
write_list           : 108 109
write_listp          : 109 110

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;

    PROGRAM         shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> PROGRAM . f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (2) f_start -> .

    ID              reduce using rule 2 (f_start -> .)

    f_start                        shift and go to state 3

state 3

    (1) start -> PROGRAM f_start . ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;

    ID              shift and go to state 4


state 4

    (1) start -> PROGRAM f_start ID . f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (3) f_prog -> .

    ;               reduce using rule 3 (f_prog -> .)

    f_prog                         shift and go to state 5

state 5

    (1) start -> PROGRAM f_start ID f_prog . ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;

    ;               shift and go to state 6


state 6

    (1) start -> PROGRAM f_start ID f_prog ; . clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (6) clases -> . clases clase
    (7) clases -> . empty
    (115) empty -> .

    TYPE            reduce using rule 115 (empty -> .)
    DEF             reduce using rule 115 (empty -> .)
    MAIN            reduce using rule 115 (empty -> .)
    FUNC            reduce using rule 115 (empty -> .)

    clases                         shift and go to state 7
    empty                          shift and go to state 8

state 7

    (1) start -> PROGRAM f_start ID f_prog ; clases . vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (6) clases -> clases . clase
    (22) vars -> . vars DEF tipo dimension : lista_id ;
    (23) vars -> . vars DEF ID f_varsobj : lista_id ;
    (24) vars -> . empty
    (8) clase -> . TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> . TYPE ID f_startclass { cvars f_cvars funciones } f_endclass
    (115) empty -> .

    TYPE            shift and go to state 12
    DEF             reduce using rule 115 (empty -> .)
    MAIN            reduce using rule 115 (empty -> .)
    FUNC            reduce using rule 115 (empty -> .)

    vars                           shift and go to state 9
    clase                          shift and go to state 10
    empty                          shift and go to state 11

state 8

    (7) clases -> empty .

    TYPE            reduce using rule 7 (clases -> empty .)
    DEF             reduce using rule 7 (clases -> empty .)
    MAIN            reduce using rule 7 (clases -> empty .)
    FUNC            reduce using rule 7 (clases -> empty .)


state 9

    (1) start -> PROGRAM f_start ID f_prog ; clases vars . funciones MAIN f_main ( ) { estatutos } END f_end ;
    (22) vars -> vars . DEF tipo dimension : lista_id ;
    (23) vars -> vars . DEF ID f_varsobj : lista_id ;
    (14) funciones -> . funciones funcion
    (15) funciones -> . empty
    (115) empty -> .

    DEF             shift and go to state 14
    MAIN            reduce using rule 115 (empty -> .)
    FUNC            reduce using rule 115 (empty -> .)

    funciones                      shift and go to state 13
    empty                          shift and go to state 15

state 10

    (6) clases -> clases clase .

    TYPE            reduce using rule 6 (clases -> clases clase .)
    DEF             reduce using rule 6 (clases -> clases clase .)
    MAIN            reduce using rule 6 (clases -> clases clase .)
    FUNC            reduce using rule 6 (clases -> clases clase .)


state 11

    (24) vars -> empty .

    DEF             reduce using rule 24 (vars -> empty .)
    MAIN            reduce using rule 24 (vars -> empty .)
    FUNC            reduce using rule 24 (vars -> empty .)
    }               reduce using rule 24 (vars -> empty .)
    CALL            reduce using rule 24 (vars -> empty .)
    WHILE           reduce using rule 24 (vars -> empty .)
    FOR             reduce using rule 24 (vars -> empty .)
    IF              reduce using rule 24 (vars -> empty .)
    ID              reduce using rule 24 (vars -> empty .)


state 12

    (8) clase -> TYPE . ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> TYPE . ID f_startclass { cvars f_cvars funciones } f_endclass

    ID              shift and go to state 16


state 13

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones . MAIN f_main ( ) { estatutos } END f_end ;
    (14) funciones -> funciones . funcion
    (16) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    MAIN            shift and go to state 17
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 14

    (22) vars -> vars DEF . tipo dimension : lista_id ;
    (23) vars -> vars DEF . ID f_varsobj : lista_id ;
    (38) tipo -> . NUMBER
    (39) tipo -> . STRING

    ID              shift and go to state 21
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 20

state 15

    (15) funciones -> empty .

    MAIN            reduce using rule 15 (funciones -> empty .)
    FUNC            reduce using rule 15 (funciones -> empty .)
    }               reduce using rule 15 (funciones -> empty .)


state 16

    (8) clase -> TYPE ID . f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> TYPE ID . f_startclass { cvars f_cvars funciones } f_endclass
    (10) f_startclass -> .

    :               reduce using rule 10 (f_startclass -> .)
    {               reduce using rule 10 (f_startclass -> .)

    f_startclass                   shift and go to state 24

state 17

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN . f_main ( ) { estatutos } END f_end ;
    (4) f_main -> .

    (               reduce using rule 4 (f_main -> .)

    f_main                         shift and go to state 25

state 18

    (14) funciones -> funciones funcion .

    MAIN            reduce using rule 14 (funciones -> funciones funcion .)
    FUNC            reduce using rule 14 (funciones -> funciones funcion .)
    }               reduce using rule 14 (funciones -> funciones funcion .)


state 19

    (16) funcion -> FUNC . ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC . ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    ID              shift and go to state 26


state 20

    (22) vars -> vars DEF tipo . dimension : lista_id ;
    (31) dimension -> . [ expresion f_dim1 ] f_onedim
    (32) dimension -> . [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim
    (33) dimension -> . empty
    (115) empty -> .

    [               shift and go to state 28
    :               reduce using rule 115 (empty -> .)

    dimension                      shift and go to state 27
    empty                          shift and go to state 29

state 21

    (23) vars -> vars DEF ID . f_varsobj : lista_id ;
    (25) f_varsobj -> .

    :               reduce using rule 25 (f_varsobj -> .)

    f_varsobj                      shift and go to state 30

state 22

    (38) tipo -> NUMBER .

    [               reduce using rule 38 (tipo -> NUMBER .)
    :               reduce using rule 38 (tipo -> NUMBER .)
    ID              reduce using rule 38 (tipo -> NUMBER .)
    {               reduce using rule 38 (tipo -> NUMBER .)


state 23

    (39) tipo -> STRING .

    [               reduce using rule 39 (tipo -> STRING .)
    :               reduce using rule 39 (tipo -> STRING .)
    ID              reduce using rule 39 (tipo -> STRING .)
    {               reduce using rule 39 (tipo -> STRING .)


state 24

    (8) clase -> TYPE ID f_startclass . : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> TYPE ID f_startclass . { cvars f_cvars funciones } f_endclass

    :               shift and go to state 31
    {               shift and go to state 32


state 25

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main . ( ) { estatutos } END f_end ;

    (               shift and go to state 33


state 26

    (16) funcion -> FUNC ID . f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID . f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc
    (18) f_startfunc -> .

    (               reduce using rule 18 (f_startfunc -> .)

    f_startfunc                    shift and go to state 34

state 27

    (22) vars -> vars DEF tipo dimension . : lista_id ;

    :               shift and go to state 35


state 28

    (31) dimension -> [ . expresion f_dim1 ] f_onedim
    (32) dimension -> [ . expresion f_dim1 ] [ expresion f_dim2 ] f_twodim
    (72) expresion -> . exp
    (73) expresion -> . expresion COMP f_oper exp f_expres
    (75) exp -> . term
    (76) exp -> . exp OPTERM f_oper term f_exp
    (78) term -> . fact
    (79) term -> . term OPFACT f_oper fact f_term
    (82) fact -> . ( lparen expresion ) rparen
    (83) fact -> . var
    (84) fact -> . NUM f_fact
    (85) fact -> . OPTERM NUM
    (86) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 36
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 29

    (33) dimension -> empty .

    :               reduce using rule 33 (dimension -> empty .)
    OPFACT          reduce using rule 33 (dimension -> empty .)
    OPTERM          reduce using rule 33 (dimension -> empty .)
    COMP            reduce using rule 33 (dimension -> empty .)
    ]               reduce using rule 33 (dimension -> empty .)
    )               reduce using rule 33 (dimension -> empty .)
    ,               reduce using rule 33 (dimension -> empty .)
    TO              reduce using rule 33 (dimension -> empty .)
    ;               reduce using rule 33 (dimension -> empty .)
    {               reduce using rule 33 (dimension -> empty .)
    &               reduce using rule 33 (dimension -> empty .)
    =               reduce using rule 33 (dimension -> empty .)


state 30

    (23) vars -> vars DEF ID f_varsobj . : lista_id ;

    :               shift and go to state 46


state 31

    (8) clase -> TYPE ID f_startclass : . ID f_clasepadre { cvars f_cvars funciones } f_endclass

    ID              shift and go to state 47


state 32

    (9) clase -> TYPE ID f_startclass { . cvars f_cvars funciones } f_endclass
    (26) cvars -> . cvars DEF tipo dimension : lista_id ;
    (27) cvars -> . empty
    (115) empty -> .

    DEF             reduce using rule 115 (empty -> .)
    }               reduce using rule 115 (empty -> .)
    FUNC            reduce using rule 115 (empty -> .)

    cvars                          shift and go to state 48
    empty                          shift and go to state 49

state 33

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( . ) { estatutos } END f_end ;

    )               shift and go to state 50


state 34

    (16) funcion -> FUNC ID f_startfunc . ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID f_startfunc . ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    (               shift and go to state 51


state 35

    (22) vars -> vars DEF tipo dimension : . lista_id ;
    (28) lista_id -> . ID f_vars
    (29) lista_id -> . lista_id , ID f_vars

    ID              shift and go to state 53

    lista_id                       shift and go to state 52

state 36

    (31) dimension -> [ expresion . f_dim1 ] f_onedim
    (32) dimension -> [ expresion . f_dim1 ] [ expresion f_dim2 ] f_twodim
    (73) expresion -> expresion . COMP f_oper exp f_expres
    (34) f_dim1 -> .

    COMP            shift and go to state 55
    ]               reduce using rule 34 (f_dim1 -> .)

    f_dim1                         shift and go to state 54

state 37

    (72) expresion -> exp .
    (76) exp -> exp . OPTERM f_oper term f_exp

    COMP            reduce using rule 72 (expresion -> exp .)
    ]               reduce using rule 72 (expresion -> exp .)
    )               reduce using rule 72 (expresion -> exp .)
    ,               reduce using rule 72 (expresion -> exp .)
    TO              reduce using rule 72 (expresion -> exp .)
    ;               reduce using rule 72 (expresion -> exp .)
    {               reduce using rule 72 (expresion -> exp .)
    OPTERM          shift and go to state 56


state 38

    (75) exp -> term .
    (79) term -> term . OPFACT f_oper fact f_term

    OPTERM          reduce using rule 75 (exp -> term .)
    COMP            reduce using rule 75 (exp -> term .)
    ]               reduce using rule 75 (exp -> term .)
    )               reduce using rule 75 (exp -> term .)
    ,               reduce using rule 75 (exp -> term .)
    TO              reduce using rule 75 (exp -> term .)
    ;               reduce using rule 75 (exp -> term .)
    {               reduce using rule 75 (exp -> term .)
    OPFACT          shift and go to state 57


state 39

    (85) fact -> OPTERM . NUM

    NUM             shift and go to state 58


state 40

    (78) term -> fact .

    OPFACT          reduce using rule 78 (term -> fact .)
    OPTERM          reduce using rule 78 (term -> fact .)
    COMP            reduce using rule 78 (term -> fact .)
    ]               reduce using rule 78 (term -> fact .)
    )               reduce using rule 78 (term -> fact .)
    ,               reduce using rule 78 (term -> fact .)
    TO              reduce using rule 78 (term -> fact .)
    ;               reduce using rule 78 (term -> fact .)
    {               reduce using rule 78 (term -> fact .)


state 41

    (82) fact -> ( . lparen expresion ) rparen
    (87) lparen -> .

    (               reduce using rule 87 (lparen -> .)
    NUM             reduce using rule 87 (lparen -> .)
    OPTERM          reduce using rule 87 (lparen -> .)
    CALL            reduce using rule 87 (lparen -> .)
    ID              reduce using rule 87 (lparen -> .)

    lparen                         shift and go to state 59

state 42

    (83) fact -> var .

    OPFACT          reduce using rule 83 (fact -> var .)
    OPTERM          reduce using rule 83 (fact -> var .)
    COMP            reduce using rule 83 (fact -> var .)
    ]               reduce using rule 83 (fact -> var .)
    )               reduce using rule 83 (fact -> var .)
    ,               reduce using rule 83 (fact -> var .)
    TO              reduce using rule 83 (fact -> var .)
    ;               reduce using rule 83 (fact -> var .)
    {               reduce using rule 83 (fact -> var .)


state 43

    (84) fact -> NUM . f_fact
    (89) f_fact -> .

    OPFACT          reduce using rule 89 (f_fact -> .)
    OPTERM          reduce using rule 89 (f_fact -> .)
    COMP            reduce using rule 89 (f_fact -> .)
    ]               reduce using rule 89 (f_fact -> .)
    )               reduce using rule 89 (f_fact -> .)
    ,               reduce using rule 89 (f_fact -> .)
    TO              reduce using rule 89 (f_fact -> .)
    ;               reduce using rule 89 (f_fact -> .)
    {               reduce using rule 89 (f_fact -> .)

    f_fact                         shift and go to state 60

state 44

    (86) fact -> CALL . call_func
    (52) call_func -> . func
    (53) call_func -> . input
    (54) call_func -> . write
    (55) call_func -> . to_num
    (56) call_func -> . to_str
    (57) call_func -> . return
    (58) func -> . ID f_verify_func ( args )
    (59) func -> . ID f_varobj : ID f_verify_func_composite ( args )
    (107) input -> . INPUT ( var )
    (108) write -> . PRINT ( write_list )
    (104) to_num -> . TO_NUMBER ( STR )
    (105) to_num -> . TO_NUMBER ( var )
    (106) to_str -> . TO_STRING ( expresion )
    (114) return -> . RET ( expresion )

    ID              shift and go to state 68
    INPUT           shift and go to state 69
    PRINT           shift and go to state 70
    TO_NUMBER       shift and go to state 71
    TO_STRING       shift and go to state 72
    RET             shift and go to state 73

    call_func                      shift and go to state 61
    func                           shift and go to state 62
    input                          shift and go to state 63
    write                          shift and go to state 64
    to_num                         shift and go to state 65
    to_str                         shift and go to state 66
    return                         shift and go to state 67

state 45

    (67) var -> ID . f_varobj : ID f_verify_type_composite dimension
    (68) var -> ID . f_verify_type dimension
    (69) f_varobj -> .
    (70) f_verify_type -> .

    :               reduce using rule 69 (f_varobj -> .)
    [               reduce using rule 70 (f_verify_type -> .)
    OPFACT          reduce using rule 70 (f_verify_type -> .)
    OPTERM          reduce using rule 70 (f_verify_type -> .)
    COMP            reduce using rule 70 (f_verify_type -> .)
    ]               reduce using rule 70 (f_verify_type -> .)
    )               reduce using rule 70 (f_verify_type -> .)
    ,               reduce using rule 70 (f_verify_type -> .)
    TO              reduce using rule 70 (f_verify_type -> .)
    ;               reduce using rule 70 (f_verify_type -> .)
    {               reduce using rule 70 (f_verify_type -> .)
    &               reduce using rule 70 (f_verify_type -> .)
    =               reduce using rule 70 (f_verify_type -> .)

    f_varobj                       shift and go to state 74
    f_verify_type                  shift and go to state 75

state 46

    (23) vars -> vars DEF ID f_varsobj : . lista_id ;
    (28) lista_id -> . ID f_vars
    (29) lista_id -> . lista_id , ID f_vars

    ID              shift and go to state 53

    lista_id                       shift and go to state 76

state 47

    (8) clase -> TYPE ID f_startclass : ID . f_clasepadre { cvars f_cvars funciones } f_endclass
    (11) f_clasepadre -> .

    {               reduce using rule 11 (f_clasepadre -> .)

    f_clasepadre                   shift and go to state 77

state 48

    (9) clase -> TYPE ID f_startclass { cvars . f_cvars funciones } f_endclass
    (26) cvars -> cvars . DEF tipo dimension : lista_id ;
    (12) f_cvars -> .

    DEF             shift and go to state 79
    }               reduce using rule 12 (f_cvars -> .)
    FUNC            reduce using rule 12 (f_cvars -> .)

    f_cvars                        shift and go to state 78

state 49

    (27) cvars -> empty .

    DEF             reduce using rule 27 (cvars -> empty .)
    }               reduce using rule 27 (cvars -> empty .)
    FUNC            reduce using rule 27 (cvars -> empty .)


state 50

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) . { estatutos } END f_end ;

    {               shift and go to state 80


state 51

    (16) funcion -> FUNC ID f_startfunc ( . params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID f_startfunc ( . params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc
    (40) params -> . pparams
    (41) params -> . empty
    (42) pparams -> . tipo ID f_param
    (43) pparams -> . pparams , tipo ID f_param
    (115) empty -> .
    (38) tipo -> . NUMBER
    (39) tipo -> . STRING

    )               reduce using rule 115 (empty -> .)
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    params                         shift and go to state 81
    tipo                           shift and go to state 82
    pparams                        shift and go to state 83
    empty                          shift and go to state 84

state 52

    (22) vars -> vars DEF tipo dimension : lista_id . ;
    (29) lista_id -> lista_id . , ID f_vars

    ;               shift and go to state 85
    ,               shift and go to state 86


state 53

    (28) lista_id -> ID . f_vars
    (30) f_vars -> .

    ;               reduce using rule 30 (f_vars -> .)
    ,               reduce using rule 30 (f_vars -> .)

    f_vars                         shift and go to state 87

state 54

    (31) dimension -> [ expresion f_dim1 . ] f_onedim
    (32) dimension -> [ expresion f_dim1 . ] [ expresion f_dim2 ] f_twodim

    ]               shift and go to state 88


state 55

    (73) expresion -> expresion COMP . f_oper exp f_expres
    (81) f_oper -> .

    (               reduce using rule 81 (f_oper -> .)
    NUM             reduce using rule 81 (f_oper -> .)
    OPTERM          reduce using rule 81 (f_oper -> .)
    CALL            reduce using rule 81 (f_oper -> .)
    ID              reduce using rule 81 (f_oper -> .)

    f_oper                         shift and go to state 89

state 56

    (76) exp -> exp OPTERM . f_oper term f_exp
    (81) f_oper -> .

    (               reduce using rule 81 (f_oper -> .)
    NUM             reduce using rule 81 (f_oper -> .)
    OPTERM          reduce using rule 81 (f_oper -> .)
    CALL            reduce using rule 81 (f_oper -> .)
    ID              reduce using rule 81 (f_oper -> .)

    f_oper                         shift and go to state 90

state 57

    (79) term -> term OPFACT . f_oper fact f_term
    (81) f_oper -> .

    (               reduce using rule 81 (f_oper -> .)
    NUM             reduce using rule 81 (f_oper -> .)
    OPTERM          reduce using rule 81 (f_oper -> .)
    CALL            reduce using rule 81 (f_oper -> .)
    ID              reduce using rule 81 (f_oper -> .)

    f_oper                         shift and go to state 91

state 58

    (85) fact -> OPTERM NUM .

    OPFACT          reduce using rule 85 (fact -> OPTERM NUM .)
    OPTERM          reduce using rule 85 (fact -> OPTERM NUM .)
    COMP            reduce using rule 85 (fact -> OPTERM NUM .)
    ]               reduce using rule 85 (fact -> OPTERM NUM .)
    )               reduce using rule 85 (fact -> OPTERM NUM .)
    ,               reduce using rule 85 (fact -> OPTERM NUM .)
    TO              reduce using rule 85 (fact -> OPTERM NUM .)
    ;               reduce using rule 85 (fact -> OPTERM NUM .)
    {               reduce using rule 85 (fact -> OPTERM NUM .)


state 59

    (82) fact -> ( lparen . expresion ) rparen
    (72) expresion -> . exp
    (73) expresion -> . expresion COMP f_oper exp f_expres
    (75) exp -> . term
    (76) exp -> . exp OPTERM f_oper term f_exp
    (78) term -> . fact
    (79) term -> . term OPFACT f_oper fact f_term
    (82) fact -> . ( lparen expresion ) rparen
    (83) fact -> . var
    (84) fact -> . NUM f_fact
    (85) fact -> . OPTERM NUM
    (86) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45
