Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 126   to_num -> TO_NUMBER ( STR f_string )
Rule 127   to_num -> TO_NUMBER ( var )
Rule 128   to_str -> TO_STRING ( expresion )
Rule 129   input -> INPUT ( var )
Rule 130   write -> PRINT ( write_list ) f_call_empty_print
Rule 131   write -> PRINT ( ) f_call_empty_print
Rule 132   f_call_empty_print -> <empty>
Rule 133   write_list -> write_list & write_listp
Rule 134   write_list -> write_listp
Rule 135   write_listp -> STR f_string
Rule 136   write_listp -> var
Rule 137   write_listp -> CALL to_str
Rule 138   f_string -> <empty>
Rule 139   return -> RET ( expresion )
Rule 140   empty -> <empty>

Terminals, with rules where they appear

&                    : 105 106 133
(                    : 1 18 19 61 62 97 112 118 126 127 128 129 130 131 139
)                    : 1 18 19 61 62 97 112 118 126 127 128 129 130 131 139
,                    : 29 33 46 69
:                    : 8 12 18 19 24 25 62 73
;                    : 1 1 12 24 25 54 72
=                    : 72
CALL                 : 54 101 102 103 137
COMP                 : 88
DEF                  : 12 24 25
DO                   : 118
ELSE                 : 113
END                  : 1
FOR                  : 122
FUNC                 : 18 19
ID                   : 1 8 8 9 18 19 25 28 29 32 33 45 46 61 62 62 73 73 74
IF                   : 112
INPUT                : 129
MAIN                 : 1
NOTHING              : 19
NUM                  : 35 36 36 99 100
NUMBER               : 41
OPFACT               : 94
OPTERM               : 91 100
PRINT                : 130 131
PROGRAM              : 1
RET                  : 139
STR                  : 104 106 126 135
STRING               : 42
THEN                 : 112
TO                   : 122
TO_NUMBER            : 126 127
TO_STRING            : 128
TYPE                 : 8 9
WHILE                : 118
[                    : 35 36 36 79 80 80
]                    : 35 36 36 79 80 80
error                : 
{                    : 1 8 9 18 19 112 113 118 122
}                    : 1 8 9 18 19 112 113 118 122

Nonterminals, with rules where they appear

args                 : 61 62
args_list            : 66 69
asignacion           : 50
call_func            : 54
clase                : 6
clases               : 1 6
condicion            : 53
condicionp           : 112
cvars                : 8 9 12 18 19
dimension            : 12 24
empty                : 7 13 17 26 37 44 49 81 114
estatuto             : 48
estatutos            : 1 18 19 48 112 113 118 122
exp                  : 87 88 91
expresion            : 68 69 72 79 80 80 88 97 112 118 122 122 128 139
f_arg                : 68 69
f_call_empty_print   : 130 131
f_clasepadre         : 8
f_concat             : 105 106
f_cvars              : 8 9
f_delete_dim         : 12 24
f_dim1               : 35 36
f_dim2               : 36
f_else               : 113
f_end                : 1
f_end_args           : 66 67
f_end_array          : 79 80
f_end_call           : 55 101
f_end_check          : 55 73 74 101
f_endclass           : 8 9
f_enddim             : 35 36
f_endfunc            : 18 19
f_endif              : 112
f_endwhile           : 118
f_exp                : 91
f_expres             : 88
f_exprwhile          : 118
f_fact               : 99
f_for_end            : 122
f_for_start          : 122
f_for_to             : 122
f_gosub              : 55 101
f_if                 : 112
f_index              : 79 80 80
f_index_obj          : 73
f_lparen             : 97
f_main               : 1
f_next_index         : 80
f_no_index           : 81
f_nothing            : 19
f_oper               : 72 88 91 94 105 106
f_param              : 45 46
f_prog               : 1
f_return_val         : 101
f_rparen             : 97
f_start              : 1
f_start_array        : 79 80
f_startclass         : 8 9
f_startfunc          : 18 19
f_string             : 104 106 126 135
f_term               : 94
f_tipofunc           : 18 19
f_varobj             : 62 73
f_vars               : 28 29
f_vars_obj           : 32 33
f_varsobj            : 25
f_verify_func        : 61
f_verify_func_composite : 62
f_verify_type        : 74
f_verify_type_composite : 73
f_while              : 118
fact                 : 93 94 105 106
for                  : 52
func                 : 55 101
funcion              : 16
funciones            : 1 8 9 16
indexacion           : 73 74
input                : 56
lista_id             : 12 24 29
lista_id_obj         : 25 33
params               : 18 19
pparams              : 43 46
return               : 58
start                : 0
term                 : 90 91 94
tipo                 : 12 18 24 45 46
to_num               : 102
to_str               : 103 137
var                  : 72 98 105 127 129 136
vars                 : 1 24 25
while                : 51
write                : 57
write_list           : 130 133
write_listp          : 133 134

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;

    PROGRAM         shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> PROGRAM . f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (2) f_start -> .

    ID              reduce using rule 2 (f_start -> .)

    f_start                        shift and go to state 3

state 3

    (1) start -> PROGRAM f_start . ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;

    ID              shift and go to state 4


state 4

    (1) start -> PROGRAM f_start ID . f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (3) f_prog -> .

    ;               reduce using rule 3 (f_prog -> .)

    f_prog                         shift and go to state 5

state 5

    (1) start -> PROGRAM f_start ID f_prog . ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;

    ;               shift and go to state 6


state 6

    (1) start -> PROGRAM f_start ID f_prog ; . clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (6) clases -> . clases clase
    (7) clases -> . empty
    (140) empty -> .

    TYPE            reduce using rule 140 (empty -> .)
    DEF             reduce using rule 140 (empty -> .)
    MAIN            reduce using rule 140 (empty -> .)
    FUNC            reduce using rule 140 (empty -> .)

    clases                         shift and go to state 7
    empty                          shift and go to state 8

state 7

    (1) start -> PROGRAM f_start ID f_prog ; clases . vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (6) clases -> clases . clase
    (24) vars -> . vars DEF tipo dimension : lista_id ; f_delete_dim
    (25) vars -> . vars DEF ID f_varsobj : lista_id_obj ;
    (26) vars -> . empty
    (8) clase -> . TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> . TYPE ID f_startclass { cvars f_cvars funciones } f_endclass
    (140) empty -> .

    TYPE            shift and go to state 12
    DEF             reduce using rule 140 (empty -> .)
    MAIN            reduce using rule 140 (empty -> .)
    FUNC            reduce using rule 140 (empty -> .)

    vars                           shift and go to state 9
    clase                          shift and go to state 10
    empty                          shift and go to state 11

state 8

    (7) clases -> empty .

    TYPE            reduce using rule 7 (clases -> empty .)
    DEF             reduce using rule 7 (clases -> empty .)
    MAIN            reduce using rule 7 (clases -> empty .)
    FUNC            reduce using rule 7 (clases -> empty .)


state 9

    (1) start -> PROGRAM f_start ID f_prog ; clases vars . funciones MAIN f_main ( ) { estatutos } END f_end ;
    (24) vars -> vars . DEF tipo dimension : lista_id ; f_delete_dim
    (25) vars -> vars . DEF ID f_varsobj : lista_id_obj ;
    (16) funciones -> . funciones funcion
    (17) funciones -> . empty
    (140) empty -> .

    DEF             shift and go to state 14
    MAIN            reduce using rule 140 (empty -> .)
    FUNC            reduce using rule 140 (empty -> .)

    funciones                      shift and go to state 13
    empty                          shift and go to state 15

state 10

    (6) clases -> clases clase .

    TYPE            reduce using rule 6 (clases -> clases clase .)
    DEF             reduce using rule 6 (clases -> clases clase .)
    MAIN            reduce using rule 6 (clases -> clases clase .)
    FUNC            reduce using rule 6 (clases -> clases clase .)


state 11

    (26) vars -> empty .

    DEF             reduce using rule 26 (vars -> empty .)
    MAIN            reduce using rule 26 (vars -> empty .)
    FUNC            reduce using rule 26 (vars -> empty .)


state 12

    (8) clase -> TYPE . ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> TYPE . ID f_startclass { cvars f_cvars funciones } f_endclass

    ID              shift and go to state 16


state 13

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones . MAIN f_main ( ) { estatutos } END f_end ;
    (16) funciones -> funciones . funcion
    (18) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc
    (19) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc

    MAIN            shift and go to state 17
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 14

    (24) vars -> vars DEF . tipo dimension : lista_id ; f_delete_dim
    (25) vars -> vars DEF . ID f_varsobj : lista_id_obj ;
    (41) tipo -> . NUMBER
    (42) tipo -> . STRING

    ID              shift and go to state 21
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 20

state 15

    (17) funciones -> empty .

    MAIN            reduce using rule 17 (funciones -> empty .)
    FUNC            reduce using rule 17 (funciones -> empty .)
    }               reduce using rule 17 (funciones -> empty .)


state 16

    (8) clase -> TYPE ID . f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> TYPE ID . f_startclass { cvars f_cvars funciones } f_endclass
    (10) f_startclass -> .

    :               reduce using rule 10 (f_startclass -> .)
    {               reduce using rule 10 (f_startclass -> .)

    f_startclass                   shift and go to state 24

state 17

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN . f_main ( ) { estatutos } END f_end ;
    (4) f_main -> .

    (               reduce using rule 4 (f_main -> .)

    f_main                         shift and go to state 25

state 18

    (16) funciones -> funciones funcion .

    MAIN            reduce using rule 16 (funciones -> funciones funcion .)
    FUNC            reduce using rule 16 (funciones -> funciones funcion .)
    }               reduce using rule 16 (funciones -> funciones funcion .)


state 19

    (18) funcion -> FUNC . ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc
    (19) funcion -> FUNC . ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc

    ID              shift and go to state 26


state 20

    (24) vars -> vars DEF tipo . dimension : lista_id ; f_delete_dim
    (35) dimension -> . [ NUM f_dim1 ] f_enddim
    (36) dimension -> . [ NUM f_dim1 ] [ NUM f_dim2 ] f_enddim
    (37) dimension -> . empty
    (140) empty -> .

    [               shift and go to state 28
    :               reduce using rule 140 (empty -> .)

    dimension                      shift and go to state 27
    empty                          shift and go to state 29

state 21

    (25) vars -> vars DEF ID . f_varsobj : lista_id_obj ;
    (27) f_varsobj -> .

    :               reduce using rule 27 (f_varsobj -> .)

    f_varsobj                      shift and go to state 30

state 22

    (41) tipo -> NUMBER .

    [               reduce using rule 41 (tipo -> NUMBER .)
    :               reduce using rule 41 (tipo -> NUMBER .)
    ID              reduce using rule 41 (tipo -> NUMBER .)
    {               reduce using rule 41 (tipo -> NUMBER .)


state 23

    (42) tipo -> STRING .

    [               reduce using rule 42 (tipo -> STRING .)
    :               reduce using rule 42 (tipo -> STRING .)
    ID              reduce using rule 42 (tipo -> STRING .)
    {               reduce using rule 42 (tipo -> STRING .)


state 24

    (8) clase -> TYPE ID f_startclass . : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> TYPE ID f_startclass . { cvars f_cvars funciones } f_endclass

    :               shift and go to state 31
    {               shift and go to state 32


state 25

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main . ( ) { estatutos } END f_end ;

    (               shift and go to state 33


state 26

    (18) funcion -> FUNC ID . f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc
    (19) funcion -> FUNC ID . f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc
    (20) f_startfunc -> .

    (               reduce using rule 20 (f_startfunc -> .)

    f_startfunc                    shift and go to state 34

state 27

    (24) vars -> vars DEF tipo dimension . : lista_id ; f_delete_dim

    :               shift and go to state 35


state 28

    (35) dimension -> [ . NUM f_dim1 ] f_enddim
    (36) dimension -> [ . NUM f_dim1 ] [ NUM f_dim2 ] f_enddim

    NUM             shift and go to state 36


state 29

    (37) dimension -> empty .

    :               reduce using rule 37 (dimension -> empty .)


state 30

    (25) vars -> vars DEF ID f_varsobj . : lista_id_obj ;

    :               shift and go to state 37


state 31

    (8) clase -> TYPE ID f_startclass : . ID f_clasepadre { cvars f_cvars funciones } f_endclass

    ID              shift and go to state 38


state 32

    (9) clase -> TYPE ID f_startclass { . cvars f_cvars funciones } f_endclass
    (12) cvars -> . cvars DEF tipo dimension : lista_id ; f_delete_dim
    (13) cvars -> . empty
    (140) empty -> .

    DEF             reduce using rule 140 (empty -> .)
    }               reduce using rule 140 (empty -> .)
    FUNC            reduce using rule 140 (empty -> .)

    cvars                          shift and go to state 39
    empty                          shift and go to state 40

state 33

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( . ) { estatutos } END f_end ;

    )               shift and go to state 41


state 34

    (18) funcion -> FUNC ID f_startfunc . ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc
    (19) funcion -> FUNC ID f_startfunc . ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc

    (               shift and go to state 42


state 35

    (24) vars -> vars DEF tipo dimension : . lista_id ; f_delete_dim
    (28) lista_id -> . ID f_vars
    (29) lista_id -> . lista_id , ID f_vars

    ID              shift and go to state 44

    lista_id                       shift and go to state 43

state 36

    (35) dimension -> [ NUM . f_dim1 ] f_enddim
    (36) dimension -> [ NUM . f_dim1 ] [ NUM f_dim2 ] f_enddim
    (38) f_dim1 -> .

    ]               reduce using rule 38 (f_dim1 -> .)

    f_dim1                         shift and go to state 45

state 37

    (25) vars -> vars DEF ID f_varsobj : . lista_id_obj ;
    (32) lista_id_obj -> . ID f_vars_obj
    (33) lista_id_obj -> . lista_id_obj , ID f_vars_obj

    ID              shift and go to state 46

    lista_id_obj                   shift and go to state 47

state 38

    (8) clase -> TYPE ID f_startclass : ID . f_clasepadre { cvars f_cvars funciones } f_endclass
    (11) f_clasepadre -> .

    {               reduce using rule 11 (f_clasepadre -> .)

    f_clasepadre                   shift and go to state 48

state 39

    (9) clase -> TYPE ID f_startclass { cvars . f_cvars funciones } f_endclass
    (12) cvars -> cvars . DEF tipo dimension : lista_id ; f_delete_dim
    (14) f_cvars -> .

    DEF             shift and go to state 50
    }               reduce using rule 14 (f_cvars -> .)
    FUNC            reduce using rule 14 (f_cvars -> .)

    f_cvars                        shift and go to state 49

state 40

    (13) cvars -> empty .

    DEF             reduce using rule 13 (cvars -> empty .)
    }               reduce using rule 13 (cvars -> empty .)
    FUNC            reduce using rule 13 (cvars -> empty .)
    CALL            reduce using rule 13 (cvars -> empty .)
    WHILE           reduce using rule 13 (cvars -> empty .)
    FOR             reduce using rule 13 (cvars -> empty .)
    IF              reduce using rule 13 (cvars -> empty .)
    ID              reduce using rule 13 (cvars -> empty .)


state 41

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) . { estatutos } END f_end ;

    {               shift and go to state 51


state 42

    (18) funcion -> FUNC ID f_startfunc ( . params ) : tipo f_tipofunc { cvars estatutos } f_endfunc
    (19) funcion -> FUNC ID f_startfunc ( . params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc
    (43) params -> . pparams
    (44) params -> . empty
    (45) pparams -> . tipo ID f_param
    (46) pparams -> . pparams , tipo ID f_param
    (140) empty -> .
    (41) tipo -> . NUMBER
    (42) tipo -> . STRING

    )               reduce using rule 140 (empty -> .)
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    params                         shift and go to state 52
    tipo                           shift and go to state 53
    pparams                        shift and go to state 54
    empty                          shift and go to state 55

state 43

    (24) vars -> vars DEF tipo dimension : lista_id . ; f_delete_dim
    (29) lista_id -> lista_id . , ID f_vars

    ;               shift and go to state 56
    ,               shift and go to state 57


state 44

    (28) lista_id -> ID . f_vars
    (31) f_vars -> .

    ;               reduce using rule 31 (f_vars -> .)
    ,               reduce using rule 31 (f_vars -> .)

    f_vars                         shift and go to state 58

state 45

    (35) dimension -> [ NUM f_dim1 . ] f_enddim
    (36) dimension -> [ NUM f_dim1 . ] [ NUM f_dim2 ] f_enddim

    ]               shift and go to state 59


state 46

    (32) lista_id_obj -> ID . f_vars_obj
    (34) f_vars_obj -> .

    ;               reduce using rule 34 (f_vars_obj -> .)
    ,               reduce using rule 34 (f_vars_obj -> .)

    f_vars_obj                     shift and go to state 60

state 47

    (25) vars -> vars DEF ID f_varsobj : lista_id_obj . ;
    (33) lista_id_obj -> lista_id_obj . , ID f_vars_obj

    ;               shift and go to state 61
    ,               shift and go to state 62


state 48

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre . { cvars f_cvars funciones } f_endclass

    {               shift and go to state 63


state 49

    (9) clase -> TYPE ID f_startclass { cvars f_cvars . funciones } f_endclass
    (16) funciones -> . funciones funcion
    (17) funciones -> . empty
    (140) empty -> .

    }               reduce using rule 140 (empty -> .)
    FUNC            reduce using rule 140 (empty -> .)

    funciones                      shift and go to state 64
    empty                          shift and go to state 15

state 50

    (12) cvars -> cvars DEF . tipo dimension : lista_id ; f_delete_dim
    (41) tipo -> . NUMBER
    (42) tipo -> . STRING

    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 65

state 51

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { . estatutos } END f_end ;
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (140) empty -> .

    }               reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    estatutos                      shift and go to state 66
    empty                          shift and go to state 67

state 52

    (18) funcion -> FUNC ID f_startfunc ( params . ) : tipo f_tipofunc { cvars estatutos } f_endfunc
    (19) funcion -> FUNC ID f_startfunc ( params . ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc

    )               shift and go to state 68


state 53

    (45) pparams -> tipo . ID f_param

    ID              shift and go to state 69


state 54

    (43) params -> pparams .
    (46) pparams -> pparams . , tipo ID f_param

    )               reduce using rule 43 (params -> pparams .)
    ,               shift and go to state 70


state 55

    (44) params -> empty .

    )               reduce using rule 44 (params -> empty .)


state 56

    (24) vars -> vars DEF tipo dimension : lista_id ; . f_delete_dim
    (30) f_delete_dim -> .

    DEF             reduce using rule 30 (f_delete_dim -> .)
    MAIN            reduce using rule 30 (f_delete_dim -> .)
    FUNC            reduce using rule 30 (f_delete_dim -> .)

    f_delete_dim                   shift and go to state 71

state 57

    (29) lista_id -> lista_id , . ID f_vars

    ID              shift and go to state 72


state 58

    (28) lista_id -> ID f_vars .

    ;               reduce using rule 28 (lista_id -> ID f_vars .)
    ,               reduce using rule 28 (lista_id -> ID f_vars .)


state 59

    (35) dimension -> [ NUM f_dim1 ] . f_enddim
    (36) dimension -> [ NUM f_dim1 ] . [ NUM f_dim2 ] f_enddim
    (40) f_enddim -> .

    [               shift and go to state 73
    :               reduce using rule 40 (f_enddim -> .)

    f_enddim                       shift and go to state 74

state 60

    (32) lista_id_obj -> ID f_vars_obj .

    ;               reduce using rule 32 (lista_id_obj -> ID f_vars_obj .)
    ,               reduce using rule 32 (lista_id_obj -> ID f_vars_obj .)


state 61

    (25) vars -> vars DEF ID f_varsobj : lista_id_obj ; .

    DEF             reduce using rule 25 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)
    MAIN            reduce using rule 25 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)
    FUNC            reduce using rule 25 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)


state 62

    (33) lista_id_obj -> lista_id_obj , . ID f_vars_obj

    ID              shift and go to state 75


state 63

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { . cvars f_cvars funciones } f_endclass
    (12) cvars -> . cvars DEF tipo dimension : lista_id ; f_delete_dim
    (13) cvars -> . empty
    (140) empty -> .

    DEF             reduce using rule 140 (empty -> .)
    }               reduce using rule 140 (empty -> .)
    FUNC            reduce using rule 140 (empty -> .)

    cvars                          shift and go to state 76
    empty                          shift and go to state 40

state 64

    (9) clase -> TYPE ID f_startclass { cvars f_cvars funciones . } f_endclass
    (16) funciones -> funciones . funcion
    (18) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc
    (19) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc

    }               shift and go to state 77
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 65

    (12) cvars -> cvars DEF tipo . dimension : lista_id ; f_delete_dim
    (35) dimension -> . [ NUM f_dim1 ] f_enddim
    (36) dimension -> . [ NUM f_dim1 ] [ NUM f_dim2 ] f_enddim
    (37) dimension -> . empty
    (140) empty -> .

    [               shift and go to state 28
    :               reduce using rule 140 (empty -> .)

    dimension                      shift and go to state 78
    empty                          shift and go to state 29

state 66

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos . } END f_end ;
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (118) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (122) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (112) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 80
    CALL            shift and go to state 86
    WHILE           shift and go to state 88
    FOR             shift and go to state 89
    IF              shift and go to state 90
    ID              shift and go to state 79

    estatuto                       shift and go to state 81
    asignacion                     shift and go to state 82
    while                          shift and go to state 83
    for                            shift and go to state 84
    condicion                      shift and go to state 85
    var                            shift and go to state 87

state 67

    (49) estatutos -> empty .

    }               reduce using rule 49 (estatutos -> empty .)
    CALL            reduce using rule 49 (estatutos -> empty .)
