Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    FUNC            reduce using rule 105 (empty -> .)

    clases                         shift and go to state 7
    empty                          shift and go to state 8

state 7

    (1) start -> PROGRAM f_start ID f_prog ; clases . vars funciones MAIN ( ) { estatutos } END f_end ;
    (5) clases -> clases . clase
    (21) vars -> . vars DEF tipo dimension : lista_id ;
    (22) vars -> . vars DEF ID f_varsobj : lista_id ;
    (23) vars -> . empty
    (7) clase -> . TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (8) clase -> . TYPE ID f_startclass { cvars f_cvars funciones } f_endclass
    (105) empty -> .

    TYPE            shift and go to state 12
    DEF             reduce using rule 105 (empty -> .)
    MAIN            reduce using rule 105 (empty -> .)
    FUNC            reduce using rule 105 (empty -> .)

    vars                           shift and go to state 9
    clase                          shift and go to state 10
    empty                          shift and go to state 11

state 8

    (6) clases -> empty .

    TYPE            reduce using rule 6 (clases -> empty .)
    DEF             reduce using rule 6 (clases -> empty .)
    MAIN            reduce using rule 6 (clases -> empty .)
    FUNC            reduce using rule 6 (clases -> empty .)


state 9

    (1) start -> PROGRAM f_start ID f_prog ; clases vars . funciones MAIN ( ) { estatutos } END f_end ;
    (21) vars -> vars . DEF tipo dimension : lista_id ;
    (22) vars -> vars . DEF ID f_varsobj : lista_id ;
    (13) funciones -> . funciones funcion
    (14) funciones -> . empty
    (105) empty -> .

    DEF             shift and go to state 14
    MAIN            reduce using rule 105 (empty -> .)
    FUNC            reduce using rule 105 (empty -> .)

    funciones                      shift and go to state 13
    empty                          shift and go to state 15

state 10

    (5) clases -> clases clase .

    TYPE            reduce using rule 5 (clases -> clases clase .)
    DEF             reduce using rule 5 (clases -> clases clase .)
    MAIN            reduce using rule 5 (clases -> clases clase .)
    FUNC            reduce using rule 5 (clases -> clases clase .)


state 11

    (23) vars -> empty .

    DEF             reduce using rule 23 (vars -> empty .)
    MAIN            reduce using rule 23 (vars -> empty .)
    FUNC            reduce using rule 23 (vars -> empty .)
    }               reduce using rule 23 (vars -> empty .)
    CALL            reduce using rule 23 (vars -> empty .)
    WHILE           reduce using rule 23 (vars -> empty .)
    FOR             reduce using rule 23 (vars -> empty .)
    IF              reduce using rule 23 (vars -> empty .)
    ID              reduce using rule 23 (vars -> empty .)


state 12

    (7) clase -> TYPE . ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (8) clase -> TYPE . ID f_startclass { cvars f_cvars funciones } f_endclass

    ID              shift and go to state 16


state 13

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones . MAIN ( ) { estatutos } END f_end ;
    (13) funciones -> funciones . funcion
    (15) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (16) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    MAIN            shift and go to state 17
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 14

    (21) vars -> vars DEF . tipo dimension : lista_id ;
    (22) vars -> vars DEF . ID f_varsobj : lista_id ;
    (37) tipo -> . NUMBER
    (38) tipo -> . STRING

    ID              shift and go to state 21
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 20

state 15

    (14) funciones -> empty .

    MAIN            reduce using rule 14 (funciones -> empty .)
    FUNC            reduce using rule 14 (funciones -> empty .)
    }               reduce using rule 14 (funciones -> empty .)


state 16

    (7) clase -> TYPE ID . f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (8) clase -> TYPE ID . f_startclass { cvars f_cvars funciones } f_endclass
    (9) f_startclass -> .

    :               reduce using rule 9 (f_startclass -> .)
    {               reduce using rule 9 (f_startclass -> .)

    f_startclass                   shift and go to state 24

state 17

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN . ( ) { estatutos } END f_end ;

    (               shift and go to state 25


state 18

    (13) funciones -> funciones funcion .

    MAIN            reduce using rule 13 (funciones -> funciones funcion .)
    FUNC            reduce using rule 13 (funciones -> funciones funcion .)
    }               reduce using rule 13 (funciones -> funciones funcion .)


state 19

    (15) funcion -> FUNC . ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (16) funcion -> FUNC . ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    ID              shift and go to state 26


state 20

    (21) vars -> vars DEF tipo . dimension : lista_id ;
    (30) dimension -> . [ expresion f_dim1 ] f_onedim
    (31) dimension -> . [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim
    (32) dimension -> . empty
    (105) empty -> .

    [               shift and go to state 28
    :               reduce using rule 105 (empty -> .)

    dimension                      shift and go to state 27
    empty                          shift and go to state 29

state 21

    (22) vars -> vars DEF ID . f_varsobj : lista_id ;
    (24) f_varsobj -> .

    :               reduce using rule 24 (f_varsobj -> .)

    f_varsobj                      shift and go to state 30

state 22

    (37) tipo -> NUMBER .

    [               reduce using rule 37 (tipo -> NUMBER .)
    :               reduce using rule 37 (tipo -> NUMBER .)
    ID              reduce using rule 37 (tipo -> NUMBER .)
    {               reduce using rule 37 (tipo -> NUMBER .)


state 23

    (38) tipo -> STRING .

    [               reduce using rule 38 (tipo -> STRING .)
    :               reduce using rule 38 (tipo -> STRING .)
    ID              reduce using rule 38 (tipo -> STRING .)
    {               reduce using rule 38 (tipo -> STRING .)


state 24

    (7) clase -> TYPE ID f_startclass . : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (8) clase -> TYPE ID f_startclass . { cvars f_cvars funciones } f_endclass

    :               shift and go to state 31
    {               shift and go to state 32


state 25

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN ( . ) { estatutos } END f_end ;

    )               shift and go to state 33


state 26

    (15) funcion -> FUNC ID . f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (16) funcion -> FUNC ID . f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc
    (17) f_startfunc -> .

    (               reduce using rule 17 (f_startfunc -> .)

    f_startfunc                    shift and go to state 34

state 27

    (21) vars -> vars DEF tipo dimension . : lista_id ;

    :               shift and go to state 35


state 28

    (30) dimension -> [ . expresion f_dim1 ] f_onedim
    (31) dimension -> [ . expresion f_dim1 ] [ expresion f_dim2 ] f_twodim
    (71) expresion -> . exp
    (72) expresion -> . expresion COMP f_oper exp f_expres
    (74) exp -> . term
    (75) exp -> . exp OPTERM f_oper term f_exp
    (77) term -> . fact
    (78) term -> . term OPFACT f_oper fact f_term
    (81) fact -> . ( lparen expresion ) rparen
    (82) fact -> . var
    (83) fact -> . NUM f_fact
    (84) fact -> . OPTERM NUM
    (85) fact -> . CALL call_func
    (66) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (67) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 36
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 29

    (32) dimension -> empty .

    :               reduce using rule 32 (dimension -> empty .)
    OPFACT          reduce using rule 32 (dimension -> empty .)
    OPTERM          reduce using rule 32 (dimension -> empty .)
    COMP            reduce using rule 32 (dimension -> empty .)
    ]               reduce using rule 32 (dimension -> empty .)
    )               reduce using rule 32 (dimension -> empty .)
    =               reduce using rule 32 (dimension -> empty .)
    TO              reduce using rule 32 (dimension -> empty .)
    ,               reduce using rule 32 (dimension -> empty .)
    ;               reduce using rule 32 (dimension -> empty .)
    {               reduce using rule 32 (dimension -> empty .)
    &               reduce using rule 32 (dimension -> empty .)


state 30

    (22) vars -> vars DEF ID f_varsobj . : lista_id ;

    :               shift and go to state 46


state 31

    (7) clase -> TYPE ID f_startclass : . ID f_clasepadre { cvars f_cvars funciones } f_endclass

    ID              shift and go to state 47


state 32

    (8) clase -> TYPE ID f_startclass { . cvars f_cvars funciones } f_endclass
    (25) cvars -> . cvars DEF tipo dimension : lista_id ;
    (26) cvars -> . empty
    (105) empty -> .

    DEF             reduce using rule 105 (empty -> .)
    }               reduce using rule 105 (empty -> .)
    FUNC            reduce using rule 105 (empty -> .)

    cvars                          shift and go to state 48
    empty                          shift and go to state 49

state 33

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN ( ) . { estatutos } END f_end ;

    {               shift and go to state 50


state 34

    (15) funcion -> FUNC ID f_startfunc . ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (16) funcion -> FUNC ID f_startfunc . ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    (               shift and go to state 51


state 35

    (21) vars -> vars DEF tipo dimension : . lista_id ;
    (27) lista_id -> . ID f_vars
    (28) lista_id -> . lista_id , ID f_vars

    ID              shift and go to state 53

    lista_id                       shift and go to state 52

state 36

    (30) dimension -> [ expresion . f_dim1 ] f_onedim
    (31) dimension -> [ expresion . f_dim1 ] [ expresion f_dim2 ] f_twodim
    (72) expresion -> expresion . COMP f_oper exp f_expres
    (33) f_dim1 -> .

    COMP            shift and go to state 55
    ]               reduce using rule 33 (f_dim1 -> .)

    f_dim1                         shift and go to state 54

state 37

    (71) expresion -> exp .
    (75) exp -> exp . OPTERM f_oper term f_exp

    COMP            reduce using rule 71 (expresion -> exp .)
    ]               reduce using rule 71 (expresion -> exp .)
    )               reduce using rule 71 (expresion -> exp .)
    TO              reduce using rule 71 (expresion -> exp .)
    ,               reduce using rule 71 (expresion -> exp .)
    ;               reduce using rule 71 (expresion -> exp .)
    {               reduce using rule 71 (expresion -> exp .)
    OPTERM          shift and go to state 56


state 38

    (74) exp -> term .
    (78) term -> term . OPFACT f_oper fact f_term

    OPTERM          reduce using rule 74 (exp -> term .)
    COMP            reduce using rule 74 (exp -> term .)
    ]               reduce using rule 74 (exp -> term .)
    )               reduce using rule 74 (exp -> term .)
    TO              reduce using rule 74 (exp -> term .)
    ,               reduce using rule 74 (exp -> term .)
    ;               reduce using rule 74 (exp -> term .)
    {               reduce using rule 74 (exp -> term .)
    OPFACT          shift and go to state 57


state 39

    (84) fact -> OPTERM . NUM

    NUM             shift and go to state 58


state 40

    (77) term -> fact .

    OPFACT          reduce using rule 77 (term -> fact .)
    OPTERM          reduce using rule 77 (term -> fact .)
    COMP            reduce using rule 77 (term -> fact .)
    ]               reduce using rule 77 (term -> fact .)
    )               reduce using rule 77 (term -> fact .)
    TO              reduce using rule 77 (term -> fact .)
    ,               reduce using rule 77 (term -> fact .)
    ;               reduce using rule 77 (term -> fact .)
    {               reduce using rule 77 (term -> fact .)


state 41

    (81) fact -> ( . lparen expresion ) rparen
    (86) lparen -> .

    (               reduce using rule 86 (lparen -> .)
    NUM             reduce using rule 86 (lparen -> .)
    OPTERM          reduce using rule 86 (lparen -> .)
    CALL            reduce using rule 86 (lparen -> .)
    ID              reduce using rule 86 (lparen -> .)

    lparen                         shift and go to state 59

state 42

    (82) fact -> var .

    OPFACT          reduce using rule 82 (fact -> var .)
    OPTERM          reduce using rule 82 (fact -> var .)
    COMP            reduce using rule 82 (fact -> var .)
    ]               reduce using rule 82 (fact -> var .)
    )               reduce using rule 82 (fact -> var .)
    TO              reduce using rule 82 (fact -> var .)
    ,               reduce using rule 82 (fact -> var .)
    ;               reduce using rule 82 (fact -> var .)
    {               reduce using rule 82 (fact -> var .)


state 43

    (83) fact -> NUM . f_fact
    (88) f_fact -> .

    OPFACT          reduce using rule 88 (f_fact -> .)
    OPTERM          reduce using rule 88 (f_fact -> .)
    COMP            reduce using rule 88 (f_fact -> .)
    ]               reduce using rule 88 (f_fact -> .)
    )               reduce using rule 88 (f_fact -> .)
    TO              reduce using rule 88 (f_fact -> .)
    ,               reduce using rule 88 (f_fact -> .)
    ;               reduce using rule 88 (f_fact -> .)
    {               reduce using rule 88 (f_fact -> .)

    f_fact                         shift and go to state 60

state 44

    (85) fact -> CALL . call_func
    (51) call_func -> . func
    (52) call_func -> . input
    (53) call_func -> . write
    (54) call_func -> . to_num
    (55) call_func -> . to_str
    (56) call_func -> . return
    (57) func -> . ID f_verify_func ( args )
    (58) func -> . ID f_varobj : ID f_verify_func_composite ( args )
    (97) input -> . INPUT ( var )
    (98) write -> . PRINT ( write_list )
    (94) to_num -> . TO_NUMBER ( STR )
    (95) to_num -> . TO_NUMBER ( var )
    (96) to_str -> . TO_STRING ( expresion )
    (104) return -> . RET ( expresion )

    ID              shift and go to state 68
    INPUT           shift and go to state 69
    PRINT           shift and go to state 70
    TO_NUMBER       shift and go to state 71
    TO_STRING       shift and go to state 72
    RET             shift and go to state 73

    call_func                      shift and go to state 61
    func                           shift and go to state 62
    input                          shift and go to state 63
    write                          shift and go to state 64
    to_num                         shift and go to state 65
    to_str                         shift and go to state 66
    return                         shift and go to state 67

state 45

    (66) var -> ID . f_varobj : ID f_verify_type_composite dimension
    (67) var -> ID . f_verify_type dimension
    (68) f_varobj -> .
    (69) f_verify_type -> .

    :               reduce using rule 68 (f_varobj -> .)
    [               reduce using rule 69 (f_verify_type -> .)
    OPFACT          reduce using rule 69 (f_verify_type -> .)
    OPTERM          reduce using rule 69 (f_verify_type -> .)
    COMP            reduce using rule 69 (f_verify_type -> .)
    ]               reduce using rule 69 (f_verify_type -> .)
    )               reduce using rule 69 (f_verify_type -> .)
    =               reduce using rule 69 (f_verify_type -> .)
    TO              reduce using rule 69 (f_verify_type -> .)
    ,               reduce using rule 69 (f_verify_type -> .)
    ;               reduce using rule 69 (f_verify_type -> .)
    {               reduce using rule 69 (f_verify_type -> .)
    &               reduce using rule 69 (f_verify_type -> .)

    f_varobj                       shift and go to state 74
    f_verify_type                  shift and go to state 75

state 46

    (22) vars -> vars DEF ID f_varsobj : . lista_id ;
    (27) lista_id -> . ID f_vars
    (28) lista_id -> . lista_id , ID f_vars

    ID              shift and go to state 53

    lista_id                       shift and go to state 76

state 47

    (7) clase -> TYPE ID f_startclass : ID . f_clasepadre { cvars f_cvars funciones } f_endclass
    (10) f_clasepadre -> .

    {               reduce using rule 10 (f_clasepadre -> .)

    f_clasepadre                   shift and go to state 77

state 48

    (8) clase -> TYPE ID f_startclass { cvars . f_cvars funciones } f_endclass
    (25) cvars -> cvars . DEF tipo dimension : lista_id ;
    (11) f_cvars -> .

    DEF             shift and go to state 79
    }               reduce using rule 11 (f_cvars -> .)
    FUNC            reduce using rule 11 (f_cvars -> .)

    f_cvars                        shift and go to state 78

state 49

    (26) cvars -> empty .

    DEF             reduce using rule 26 (cvars -> empty .)
    }               reduce using rule 26 (cvars -> empty .)
    FUNC            reduce using rule 26 (cvars -> empty .)


state 50

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN ( ) { . estatutos } END f_end ;
    (44) estatutos -> . estatutos estatuto
    (45) estatutos -> . empty
    (105) empty -> .

    }               reduce using rule 105 (empty -> .)
    CALL            reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)

    estatutos                      shift and go to state 80
    empty                          shift and go to state 81

state 51

    (15) funcion -> FUNC ID f_startfunc ( . params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (16) funcion -> FUNC ID f_startfunc ( . params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc
    (39) params -> . pparams
    (40) params -> . empty
    (41) pparams -> . tipo ID f_param
    (42) pparams -> . pparams , tipo ID f_param
    (105) empty -> .
    (37) tipo -> . NUMBER
    (38) tipo -> . STRING

    )               reduce using rule 105 (empty -> .)
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    params                         shift and go to state 82
    tipo                           shift and go to state 83
    pparams                        shift and go to state 84
    empty                          shift and go to state 85

state 52

    (21) vars -> vars DEF tipo dimension : lista_id . ;
    (28) lista_id -> lista_id . , ID f_vars

    ;               shift and go to state 86
    ,               shift and go to state 87


state 53

    (27) lista_id -> ID . f_vars
    (29) f_vars -> .

    ;               reduce using rule 29 (f_vars -> .)
    ,               reduce using rule 29 (f_vars -> .)

    f_vars                         shift and go to state 88

state 54

    (30) dimension -> [ expresion f_dim1 . ] f_onedim
    (31) dimension -> [ expresion f_dim1 . ] [ expresion f_dim2 ] f_twodim

    ]               shift and go to state 89


state 55

    (72) expresion -> expresion COMP . f_oper exp f_expres
    (80) f_oper -> .

    (               reduce using rule 80 (f_oper -> .)
    NUM             reduce using rule 80 (f_oper -> .)
    OPTERM          reduce using rule 80 (f_oper -> .)
    CALL            reduce using rule 80 (f_oper -> .)
    ID              reduce using rule 80 (f_oper -> .)

    f_oper                         shift and go to state 90

state 56

    (75) exp -> exp OPTERM . f_oper term f_exp
    (80) f_oper -> .

    (               reduce using rule 80 (f_oper -> .)
    NUM             reduce using rule 80 (f_oper -> .)
    OPTERM          reduce using rule 80 (f_oper -> .)
    CALL            reduce using rule 80 (f_oper -> .)
    ID              reduce using rule 80 (f_oper -> .)

    f_oper                         shift and go to state 91

state 57

    (78) term -> term OPFACT . f_oper fact f_term
    (80) f_oper -> .

    (               reduce using rule 80 (f_oper -> .)
    NUM             reduce using rule 80 (f_oper -> .)
    OPTERM          reduce using rule 80 (f_oper -> .)
    CALL            reduce using rule 80 (f_oper -> .)
    ID              reduce using rule 80 (f_oper -> .)

    f_oper                         shift and go to state 92

state 58

    (84) fact -> OPTERM NUM .

    OPFACT          reduce using rule 84 (fact -> OPTERM NUM .)
    OPTERM          reduce using rule 84 (fact -> OPTERM NUM .)
    COMP            reduce using rule 84 (fact -> OPTERM NUM .)
    ]               reduce using rule 84 (fact -> OPTERM NUM .)
    )               reduce using rule 84 (fact -> OPTERM NUM .)
    TO              reduce using rule 84 (fact -> OPTERM NUM .)
    ,               reduce using rule 84 (fact -> OPTERM NUM .)
    ;               reduce using rule 84 (fact -> OPTERM NUM .)
    {               reduce using rule 84 (fact -> OPTERM NUM .)


state 59

    (81) fact -> ( lparen . expresion ) rparen
    (71) expresion -> . exp
    (72) expresion -> . expresion COMP f_oper exp f_expres
    (74) exp -> . term
    (75) exp -> . exp OPTERM f_oper term f_exp
    (77) term -> . fact
    (78) term -> . term OPFACT f_oper fact f_term
    (81) fact -> . ( lparen expresion ) rparen
    (82) fact -> . var
    (83) fact -> . NUM f_fact
    (84) fact -> . OPTERM NUM
    (85) fact -> . CALL call_func
    (66) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (67) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 93
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 60

    (83) fact -> NUM f_fact .

    OPFACT          reduce using rule 83 (fact -> NUM f_fact .)
    OPTERM          reduce using rule 83 (fact -> NUM f_fact .)
    COMP            reduce using rule 83 (fact -> NUM f_fact .)
