Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 128   write_listp -> STR
Rule 129   write_listp -> var
Rule 130   write_listp -> CALL to_str
Rule 131   return -> RET ( expresion )
Rule 132   empty -> <empty>

Terminals, with rules where they appear

&                    : 126
(                    : 1 16 17 64 65 98 107 113 121 122 123 124 125 131
)                    : 1 16 17 64 65 98 107 113 121 122 123 124 125 131
,                    : 29 32 35 49 71
:                    : 8 16 17 22 23 26 65 75
;                    : 1 1 22 23 26 57 74
=                    : 74
CALL                 : 57 102 130
COMP                 : 89
DEF                  : 22 23 26
DO                   : 113
ELSE                 : 108
END                  : 1
FOR                  : 117
FUNC                 : 16 17
ID                   : 1 8 8 9 16 17 23 28 29 31 32 34 35 48 49 64 65 65 75 75 76
IF                   : 107
INPUT                : 124
MAIN                 : 1
NOTHING              : 17
NUM                  : 37 38 38 100 101
NUMBER               : 44
OPFACT               : 95
OPTERM               : 92 101
PRINT                : 125
PROGRAM              : 1
RET                  : 131
STR                  : 121 128
STRING               : 45
THEN                 : 107
TO                   : 117
TO_NUMBER            : 121 122
TO_STRING            : 123
TYPE                 : 8 9
WHILE                : 113
[                    : 37 38 38 77 78 78
]                    : 37 38 38 77 78 78
error                : 
{                    : 1 8 9 16 17 107 108 113 117
}                    : 1 8 9 16 17 107 108 113 117

Nonterminals, with rules where they appear

args                 : 64 65
args_list            : 68 71
asignacion           : 53
call_func            : 57 102
clase                : 6
clases               : 1 6
condicion            : 56
condicionp           : 107
cvars                : 8 9 26
dimension            : 22 26
empty                : 7 15 24 27 39 47 52 79 109
estatuto             : 51
estatutos            : 1 16 17 51 107 108 113 117
exp                  : 88 89 92
expresion            : 70 71 74 77 78 78 89 98 107 113 117 117 123 131
f_arg                : 70 71
f_clasepadre         : 8
f_cvars              : 8 9
f_dim1               : 37 38
f_dim2               : 38
f_else               : 108
f_end                : 1
f_end_args           : 68 69
f_end_array          : 77 78
f_endclass           : 8 9
f_endfunc            : 16 17
f_endif              : 107
f_endwhile           : 113
f_exp                : 92
f_expres             : 89
f_exprwhile          : 113
f_fact               : 100
f_for_end            : 117
f_for_start          : 117
f_for_to             : 117
f_if                 : 107
f_index              : 77 78 78
f_main               : 1
f_next_index         : 78
f_no_index           : 79
f_nothing            : 17
f_onedim             : 37
f_oper               : 74 89 92 95
f_param              : 48 49
f_prog               : 1
f_return_val         : 102
f_start              : 1
f_start_array        : 77 78
f_startclass         : 8 9
f_startfunc          : 16 17
f_term               : 95
f_tipofunc           : 16 17
f_twodim             : 38
f_varobj             : 65 75
f_vars               : 31 32
f_vars_in_obj        : 28 29
f_vars_obj           : 34 35
f_varsobj            : 23
f_verify_func        : 64
f_verify_func_composite : 65
f_verify_type        : 76
f_verify_type_composite : 75
f_while              : 113
fact                 : 94 95
for                  : 55
func                 : 58
funcion              : 14
funciones            : 1 8 9 14
indexacion           : 75 76
input                : 59
lista_id             : 22 32
lista_id_in_obj      : 26 29
lista_id_obj         : 23 35
lparen               : 98
params               : 16 17
pparams              : 46 49
return               : 63
rparen               : 98
start                : 0
term                 : 91 92 95
tipo                 : 16 22 26 48 49
to_num               : 61
to_str               : 62 130
var                  : 74 99 122 124 129
vars                 : 1 16 17 22 23
while                : 54
write                : 60
write_list           : 125 126
write_listp          : 126 127

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;

    PROGRAM         shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> PROGRAM . f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (2) f_start -> .

    ID              reduce using rule 2 (f_start -> .)

    f_start                        shift and go to state 3

state 3

    (1) start -> PROGRAM f_start . ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;

    ID              shift and go to state 4


state 4

    (1) start -> PROGRAM f_start ID . f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (3) f_prog -> .

    ;               reduce using rule 3 (f_prog -> .)

    f_prog                         shift and go to state 5

state 5

    (1) start -> PROGRAM f_start ID f_prog . ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;

    ;               shift and go to state 6


state 6

    (1) start -> PROGRAM f_start ID f_prog ; . clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (6) clases -> . clases clase
    (7) clases -> . empty
    (132) empty -> .

    TYPE            reduce using rule 132 (empty -> .)
    DEF             reduce using rule 132 (empty -> .)
    MAIN            reduce using rule 132 (empty -> .)
    FUNC            reduce using rule 132 (empty -> .)

    clases                         shift and go to state 7
    empty                          shift and go to state 8

state 7

    (1) start -> PROGRAM f_start ID f_prog ; clases . vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (6) clases -> clases . clase
    (22) vars -> . vars DEF tipo dimension : lista_id ;
    (23) vars -> . vars DEF ID f_varsobj : lista_id_obj ;
    (24) vars -> . empty
    (8) clase -> . TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> . TYPE ID f_startclass { cvars f_cvars funciones } f_endclass
    (132) empty -> .

    TYPE            shift and go to state 12
    DEF             reduce using rule 132 (empty -> .)
    MAIN            reduce using rule 132 (empty -> .)
    FUNC            reduce using rule 132 (empty -> .)

    vars                           shift and go to state 9
    clase                          shift and go to state 10
    empty                          shift and go to state 11

state 8

    (7) clases -> empty .

    TYPE            reduce using rule 7 (clases -> empty .)
    DEF             reduce using rule 7 (clases -> empty .)
    MAIN            reduce using rule 7 (clases -> empty .)
    FUNC            reduce using rule 7 (clases -> empty .)


state 9

    (1) start -> PROGRAM f_start ID f_prog ; clases vars . funciones MAIN f_main ( ) { estatutos } END f_end ;
    (22) vars -> vars . DEF tipo dimension : lista_id ;
    (23) vars -> vars . DEF ID f_varsobj : lista_id_obj ;
    (14) funciones -> . funciones funcion
    (15) funciones -> . empty
    (132) empty -> .

    DEF             shift and go to state 14
    MAIN            reduce using rule 132 (empty -> .)
    FUNC            reduce using rule 132 (empty -> .)

    funciones                      shift and go to state 13
    empty                          shift and go to state 15

state 10

    (6) clases -> clases clase .

    TYPE            reduce using rule 6 (clases -> clases clase .)
    DEF             reduce using rule 6 (clases -> clases clase .)
    MAIN            reduce using rule 6 (clases -> clases clase .)
    FUNC            reduce using rule 6 (clases -> clases clase .)


state 11

    (24) vars -> empty .

    DEF             reduce using rule 24 (vars -> empty .)
    MAIN            reduce using rule 24 (vars -> empty .)
    FUNC            reduce using rule 24 (vars -> empty .)
    }               reduce using rule 24 (vars -> empty .)
    CALL            reduce using rule 24 (vars -> empty .)
    WHILE           reduce using rule 24 (vars -> empty .)
    FOR             reduce using rule 24 (vars -> empty .)
    IF              reduce using rule 24 (vars -> empty .)
    ID              reduce using rule 24 (vars -> empty .)


state 12

    (8) clase -> TYPE . ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> TYPE . ID f_startclass { cvars f_cvars funciones } f_endclass

    ID              shift and go to state 16


state 13

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones . MAIN f_main ( ) { estatutos } END f_end ;
    (14) funciones -> funciones . funcion
    (16) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    MAIN            shift and go to state 17
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 14

    (22) vars -> vars DEF . tipo dimension : lista_id ;
    (23) vars -> vars DEF . ID f_varsobj : lista_id_obj ;
    (44) tipo -> . NUMBER
    (45) tipo -> . STRING

    ID              shift and go to state 21
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 20

state 15

    (15) funciones -> empty .

    MAIN            reduce using rule 15 (funciones -> empty .)
    FUNC            reduce using rule 15 (funciones -> empty .)
    }               reduce using rule 15 (funciones -> empty .)


state 16

    (8) clase -> TYPE ID . f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> TYPE ID . f_startclass { cvars f_cvars funciones } f_endclass
    (10) f_startclass -> .

    :               reduce using rule 10 (f_startclass -> .)
    {               reduce using rule 10 (f_startclass -> .)

    f_startclass                   shift and go to state 24

state 17

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN . f_main ( ) { estatutos } END f_end ;
    (4) f_main -> .

    (               reduce using rule 4 (f_main -> .)

    f_main                         shift and go to state 25

state 18

    (14) funciones -> funciones funcion .

    MAIN            reduce using rule 14 (funciones -> funciones funcion .)
    FUNC            reduce using rule 14 (funciones -> funciones funcion .)
    }               reduce using rule 14 (funciones -> funciones funcion .)


state 19

    (16) funcion -> FUNC . ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC . ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    ID              shift and go to state 26


state 20

    (22) vars -> vars DEF tipo . dimension : lista_id ;
    (37) dimension -> . [ NUM f_dim1 ] f_onedim
    (38) dimension -> . [ NUM f_dim1 ] [ NUM f_dim2 ] f_twodim
    (39) dimension -> . empty
    (132) empty -> .

    [               shift and go to state 28
    :               reduce using rule 132 (empty -> .)

    dimension                      shift and go to state 27
    empty                          shift and go to state 29

state 21

    (23) vars -> vars DEF ID . f_varsobj : lista_id_obj ;
    (25) f_varsobj -> .

    :               reduce using rule 25 (f_varsobj -> .)

    f_varsobj                      shift and go to state 30

state 22

    (44) tipo -> NUMBER .

    [               reduce using rule 44 (tipo -> NUMBER .)
    :               reduce using rule 44 (tipo -> NUMBER .)
    ID              reduce using rule 44 (tipo -> NUMBER .)
    {               reduce using rule 44 (tipo -> NUMBER .)


state 23

    (45) tipo -> STRING .

    [               reduce using rule 45 (tipo -> STRING .)
    :               reduce using rule 45 (tipo -> STRING .)
    ID              reduce using rule 45 (tipo -> STRING .)
    {               reduce using rule 45 (tipo -> STRING .)


state 24

    (8) clase -> TYPE ID f_startclass . : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> TYPE ID f_startclass . { cvars f_cvars funciones } f_endclass

    :               shift and go to state 31
    {               shift and go to state 32


state 25

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main . ( ) { estatutos } END f_end ;

    (               shift and go to state 33


state 26

    (16) funcion -> FUNC ID . f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID . f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc
    (18) f_startfunc -> .

    (               reduce using rule 18 (f_startfunc -> .)

    f_startfunc                    shift and go to state 34

state 27

    (22) vars -> vars DEF tipo dimension . : lista_id ;

    :               shift and go to state 35


state 28

    (37) dimension -> [ . NUM f_dim1 ] f_onedim
    (38) dimension -> [ . NUM f_dim1 ] [ NUM f_dim2 ] f_twodim

    NUM             shift and go to state 36


state 29

    (39) dimension -> empty .

    :               reduce using rule 39 (dimension -> empty .)


state 30

    (23) vars -> vars DEF ID f_varsobj . : lista_id_obj ;

    :               shift and go to state 37


state 31

    (8) clase -> TYPE ID f_startclass : . ID f_clasepadre { cvars f_cvars funciones } f_endclass

    ID              shift and go to state 38


state 32

    (9) clase -> TYPE ID f_startclass { . cvars f_cvars funciones } f_endclass
    (26) cvars -> . cvars DEF tipo dimension : lista_id_in_obj ;
    (27) cvars -> . empty
    (132) empty -> .

    DEF             reduce using rule 132 (empty -> .)
    }               reduce using rule 132 (empty -> .)
    FUNC            reduce using rule 132 (empty -> .)

    cvars                          shift and go to state 39
    empty                          shift and go to state 40

state 33

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( . ) { estatutos } END f_end ;

    )               shift and go to state 41


state 34

    (16) funcion -> FUNC ID f_startfunc . ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID f_startfunc . ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    (               shift and go to state 42


state 35

    (22) vars -> vars DEF tipo dimension : . lista_id ;
    (31) lista_id -> . ID f_vars
    (32) lista_id -> . lista_id , ID f_vars

    ID              shift and go to state 44

    lista_id                       shift and go to state 43

state 36

    (37) dimension -> [ NUM . f_dim1 ] f_onedim
    (38) dimension -> [ NUM . f_dim1 ] [ NUM f_dim2 ] f_twodim
    (40) f_dim1 -> .

    ]               reduce using rule 40 (f_dim1 -> .)

    f_dim1                         shift and go to state 45

state 37

    (23) vars -> vars DEF ID f_varsobj : . lista_id_obj ;
    (34) lista_id_obj -> . ID f_vars_obj
    (35) lista_id_obj -> . lista_id_obj , ID f_vars_obj

    ID              shift and go to state 46

    lista_id_obj                   shift and go to state 47

state 38

    (8) clase -> TYPE ID f_startclass : ID . f_clasepadre { cvars f_cvars funciones } f_endclass
    (11) f_clasepadre -> .

    {               reduce using rule 11 (f_clasepadre -> .)

    f_clasepadre                   shift and go to state 48

state 39

    (9) clase -> TYPE ID f_startclass { cvars . f_cvars funciones } f_endclass
    (26) cvars -> cvars . DEF tipo dimension : lista_id_in_obj ;
    (12) f_cvars -> .

    DEF             shift and go to state 50
    }               reduce using rule 12 (f_cvars -> .)
    FUNC            reduce using rule 12 (f_cvars -> .)

    f_cvars                        shift and go to state 49

state 40

    (27) cvars -> empty .

    DEF             reduce using rule 27 (cvars -> empty .)
    }               reduce using rule 27 (cvars -> empty .)
    FUNC            reduce using rule 27 (cvars -> empty .)


state 41

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) . { estatutos } END f_end ;

    {               shift and go to state 51


state 42

    (16) funcion -> FUNC ID f_startfunc ( . params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID f_startfunc ( . params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc
    (46) params -> . pparams
    (47) params -> . empty
    (48) pparams -> . tipo ID f_param
    (49) pparams -> . pparams , tipo ID f_param
    (132) empty -> .
    (44) tipo -> . NUMBER
    (45) tipo -> . STRING

    )               reduce using rule 132 (empty -> .)
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    params                         shift and go to state 52
    tipo                           shift and go to state 53
    pparams                        shift and go to state 54
    empty                          shift and go to state 55

state 43

    (22) vars -> vars DEF tipo dimension : lista_id . ;
    (32) lista_id -> lista_id . , ID f_vars

    ;               shift and go to state 56
    ,               shift and go to state 57


state 44

    (31) lista_id -> ID . f_vars
    (33) f_vars -> .

    ;               reduce using rule 33 (f_vars -> .)
    ,               reduce using rule 33 (f_vars -> .)

    f_vars                         shift and go to state 58

state 45

    (37) dimension -> [ NUM f_dim1 . ] f_onedim
    (38) dimension -> [ NUM f_dim1 . ] [ NUM f_dim2 ] f_twodim

    ]               shift and go to state 59


state 46

    (34) lista_id_obj -> ID . f_vars_obj
    (36) f_vars_obj -> .

    ;               reduce using rule 36 (f_vars_obj -> .)
    ,               reduce using rule 36 (f_vars_obj -> .)

    f_vars_obj                     shift and go to state 60

state 47

    (23) vars -> vars DEF ID f_varsobj : lista_id_obj . ;
    (35) lista_id_obj -> lista_id_obj . , ID f_vars_obj

    ;               shift and go to state 61
    ,               shift and go to state 62


state 48

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre . { cvars f_cvars funciones } f_endclass

    {               shift and go to state 63


state 49

    (9) clase -> TYPE ID f_startclass { cvars f_cvars . funciones } f_endclass
    (14) funciones -> . funciones funcion
    (15) funciones -> . empty
    (132) empty -> .

    }               reduce using rule 132 (empty -> .)
    FUNC            reduce using rule 132 (empty -> .)

    funciones                      shift and go to state 64
    empty                          shift and go to state 15

state 50

    (26) cvars -> cvars DEF . tipo dimension : lista_id_in_obj ;
    (44) tipo -> . NUMBER
    (45) tipo -> . STRING

    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 65

state 51

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { . estatutos } END f_end ;
    (51) estatutos -> . estatutos estatuto
    (52) estatutos -> . empty
    (132) empty -> .

    }               reduce using rule 132 (empty -> .)
    CALL            reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)

    estatutos                      shift and go to state 66
    empty                          shift and go to state 67

state 52

    (16) funcion -> FUNC ID f_startfunc ( params . ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID f_startfunc ( params . ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    )               shift and go to state 68


state 53

    (48) pparams -> tipo . ID f_param

    ID              shift and go to state 69


state 54

    (46) params -> pparams .
    (49) pparams -> pparams . , tipo ID f_param

    )               reduce using rule 46 (params -> pparams .)
    ,               shift and go to state 70


state 55

    (47) params -> empty .

    )               reduce using rule 47 (params -> empty .)


state 56

    (22) vars -> vars DEF tipo dimension : lista_id ; .

    DEF             reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    MAIN            reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    FUNC            reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    }               reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    CALL            reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    WHILE           reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    FOR             reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    IF              reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    ID              reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)


state 57

    (32) lista_id -> lista_id , . ID f_vars

    ID              shift and go to state 71


state 58

    (31) lista_id -> ID f_vars .

    ;               reduce using rule 31 (lista_id -> ID f_vars .)
    ,               reduce using rule 31 (lista_id -> ID f_vars .)


state 59

    (37) dimension -> [ NUM f_dim1 ] . f_onedim
    (38) dimension -> [ NUM f_dim1 ] . [ NUM f_dim2 ] f_twodim
    (42) f_onedim -> .

    [               shift and go to state 72
    :               reduce using rule 42 (f_onedim -> .)

    f_onedim                       shift and go to state 73

state 60

    (34) lista_id_obj -> ID f_vars_obj .

    ;               reduce using rule 34 (lista_id_obj -> ID f_vars_obj .)
    ,               reduce using rule 34 (lista_id_obj -> ID f_vars_obj .)


state 61

    (23) vars -> vars DEF ID f_varsobj : lista_id_obj ; .

    DEF             reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)
    MAIN            reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)
    FUNC            reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)
    }               reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)
    CALL            reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)
    WHILE           reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)
    FOR             reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)
    IF              reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)
    ID              reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)


state 62

    (35) lista_id_obj -> lista_id_obj , . ID f_vars_obj

    ID              shift and go to state 74


state 63

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { . cvars f_cvars funciones } f_endclass
    (26) cvars -> . cvars DEF tipo dimension : lista_id_in_obj ;
    (27) cvars -> . empty
    (132) empty -> .

    DEF             reduce using rule 132 (empty -> .)
    }               reduce using rule 132 (empty -> .)
    FUNC            reduce using rule 132 (empty -> .)

    cvars                          shift and go to state 75
    empty                          shift and go to state 40

state 64

    (9) clase -> TYPE ID f_startclass { cvars f_cvars funciones . } f_endclass
    (14) funciones -> funciones . funcion
    (16) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    }               shift and go to state 76
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 65

    (26) cvars -> cvars DEF tipo . dimension : lista_id_in_obj ;
    (37) dimension -> . [ NUM f_dim1 ] f_onedim
    (38) dimension -> . [ NUM f_dim1 ] [ NUM f_dim2 ] f_twodim
    (39) dimension -> . empty
    (132) empty -> .

    [               shift and go to state 28
    :               reduce using rule 132 (empty -> .)

    dimension                      shift and go to state 77
    empty                          shift and go to state 29

state 66

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos . } END f_end ;
    (51) estatutos -> estatutos . estatuto
    (53) estatuto -> . asignacion
    (54) estatuto -> . while
    (55) estatuto -> . for
    (56) estatuto -> . condicion
    (57) estatuto -> . CALL call_func ;
    (74) asignacion -> . var = f_oper expresion ;
    (113) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (117) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (107) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    }               shift and go to state 79
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
