Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
NOTHING              : 17
NUM                  : 31 32 32 87 88
NUMBER               : 38
OPFACT               : 82
OPTERM               : 79 88
PRINT                : 111
PROGRAM              : 1
RET                  : 117
STR                  : 107 114
STRING               : 39
THEN                 : 93
TO                   : 103
TO_NUMBER            : 107 108
TO_STRING            : 109
TYPE                 : 8 9
WHILE                : 99
[                    : 31 32 32 69 70 70
]                    : 31 32 32 69 70 70
error                : 
{                    : 1 8 9 16 17 93 94 99 103
}                    : 1 8 9 16 17 93 94 99 103

Nonterminals, with rules where they appear

args                 : 58 59
args_list            : 62 65
asignacion           : 47
call_func            : 51 89
clase                : 6
clases               : 1 6
condicion            : 50
condicionp           : 93
cvars                : 8 9 26
dimension            : 22 26
empty                : 7 15 24 27 33 41 46 63 71 95
estatuto             : 45
estatutos            : 1 16 17 45 93 94 99 103
exp                  : 75 76 79
expresion            : 64 65 66 69 70 70 76 85 93 99 103 103 109 117
f_clasepadre         : 8
f_cvars              : 8 9
f_dim1               : 31 32
f_dim2               : 32
f_else               : 94
f_end                : 1
f_endclass           : 8 9
f_endfunc            : 16 17
f_endif              : 93
f_endwhile           : 99
f_exp                : 79
f_expres             : 76
f_exprwhile          : 99
f_fact               : 87
f_for_end            : 103
f_for_start          : 103
f_for_to             : 103
f_if                 : 93
f_main               : 1
f_nothing            : 17
f_onedim             : 31
f_oper               : 66 76 79 82
f_param              : 42 43
f_prog               : 1
f_start              : 1
f_startclass         : 8 9
f_startfunc          : 16 17
f_term               : 82
f_tipofunc           : 16 17
f_twodim             : 32
f_varobj             : 59 67
f_vars               : 28 29
f_varsobj            : 23
f_verify_func        : 58
f_verify_func_composite : 59
f_verify_type        : 68
f_verify_type_composite : 67
f_while              : 99
fact                 : 81 82
for                  : 49
func                 : 52
funcion              : 14
funciones            : 1 8 9 14
indexacion           : 67 68
input                : 53
lista_id             : 22 23 26 29
lparen               : 85
params               : 16 17
pparams              : 40 43
return               : 57
rparen               : 85
start                : 0
term                 : 78 79 82
tipo                 : 16 22 26 42 43
to_num               : 55
to_str               : 56 116
var                  : 66 86 108 110 115
vars                 : 1 16 17 22 23
while                : 48
write                : 54
write_list           : 111 112
write_listp          : 112 113

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;

    PROGRAM         shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> PROGRAM . f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (2) f_start -> .

    ID              reduce using rule 2 (f_start -> .)

    f_start                        shift and go to state 3

state 3

    (1) start -> PROGRAM f_start . ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;

    ID              shift and go to state 4


state 4

    (1) start -> PROGRAM f_start ID . f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (3) f_prog -> .

    ;               reduce using rule 3 (f_prog -> .)

    f_prog                         shift and go to state 5

state 5

    (1) start -> PROGRAM f_start ID f_prog . ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;

    ;               shift and go to state 6


state 6

    (1) start -> PROGRAM f_start ID f_prog ; . clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (6) clases -> . clases clase
    (7) clases -> . empty
    (118) empty -> .

    TYPE            reduce using rule 118 (empty -> .)
    DEF             reduce using rule 118 (empty -> .)
    MAIN            reduce using rule 118 (empty -> .)
    FUNC            reduce using rule 118 (empty -> .)

    clases                         shift and go to state 7
    empty                          shift and go to state 8

state 7

    (1) start -> PROGRAM f_start ID f_prog ; clases . vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (6) clases -> clases . clase
    (22) vars -> . vars DEF tipo dimension : lista_id ;
    (23) vars -> . vars DEF ID f_varsobj : lista_id ;
    (24) vars -> . empty
    (8) clase -> . TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> . TYPE ID f_startclass { cvars f_cvars funciones } f_endclass
    (118) empty -> .

    TYPE            shift and go to state 12
    DEF             reduce using rule 118 (empty -> .)
    MAIN            reduce using rule 118 (empty -> .)
    FUNC            reduce using rule 118 (empty -> .)

    vars                           shift and go to state 9
    clase                          shift and go to state 10
    empty                          shift and go to state 11

state 8

    (7) clases -> empty .

    TYPE            reduce using rule 7 (clases -> empty .)
    DEF             reduce using rule 7 (clases -> empty .)
    MAIN            reduce using rule 7 (clases -> empty .)
    FUNC            reduce using rule 7 (clases -> empty .)


state 9

    (1) start -> PROGRAM f_start ID f_prog ; clases vars . funciones MAIN f_main ( ) { estatutos } END f_end ;
    (22) vars -> vars . DEF tipo dimension : lista_id ;
    (23) vars -> vars . DEF ID f_varsobj : lista_id ;
    (14) funciones -> . funciones funcion
    (15) funciones -> . empty
    (118) empty -> .

    DEF             shift and go to state 14
    MAIN            reduce using rule 118 (empty -> .)
    FUNC            reduce using rule 118 (empty -> .)

    funciones                      shift and go to state 13
    empty                          shift and go to state 15

state 10

    (6) clases -> clases clase .

    TYPE            reduce using rule 6 (clases -> clases clase .)
    DEF             reduce using rule 6 (clases -> clases clase .)
    MAIN            reduce using rule 6 (clases -> clases clase .)
    FUNC            reduce using rule 6 (clases -> clases clase .)


state 11

    (24) vars -> empty .

    DEF             reduce using rule 24 (vars -> empty .)
    MAIN            reduce using rule 24 (vars -> empty .)
    FUNC            reduce using rule 24 (vars -> empty .)
    }               reduce using rule 24 (vars -> empty .)
    CALL            reduce using rule 24 (vars -> empty .)
    WHILE           reduce using rule 24 (vars -> empty .)
    FOR             reduce using rule 24 (vars -> empty .)
    IF              reduce using rule 24 (vars -> empty .)
    ID              reduce using rule 24 (vars -> empty .)


state 12

    (8) clase -> TYPE . ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> TYPE . ID f_startclass { cvars f_cvars funciones } f_endclass

    ID              shift and go to state 16


state 13

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones . MAIN f_main ( ) { estatutos } END f_end ;
    (14) funciones -> funciones . funcion
    (16) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    MAIN            shift and go to state 17
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 14

    (22) vars -> vars DEF . tipo dimension : lista_id ;
    (23) vars -> vars DEF . ID f_varsobj : lista_id ;
    (38) tipo -> . NUMBER
    (39) tipo -> . STRING

    ID              shift and go to state 21
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 20

state 15

    (15) funciones -> empty .

    MAIN            reduce using rule 15 (funciones -> empty .)
    FUNC            reduce using rule 15 (funciones -> empty .)
    }               reduce using rule 15 (funciones -> empty .)


state 16

    (8) clase -> TYPE ID . f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> TYPE ID . f_startclass { cvars f_cvars funciones } f_endclass
    (10) f_startclass -> .

    :               reduce using rule 10 (f_startclass -> .)
    {               reduce using rule 10 (f_startclass -> .)

    f_startclass                   shift and go to state 24

state 17

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN . f_main ( ) { estatutos } END f_end ;
    (4) f_main -> .

    (               reduce using rule 4 (f_main -> .)

    f_main                         shift and go to state 25

state 18

    (14) funciones -> funciones funcion .

    MAIN            reduce using rule 14 (funciones -> funciones funcion .)
    FUNC            reduce using rule 14 (funciones -> funciones funcion .)
    }               reduce using rule 14 (funciones -> funciones funcion .)


state 19

    (16) funcion -> FUNC . ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC . ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    ID              shift and go to state 26


state 20

    (22) vars -> vars DEF tipo . dimension : lista_id ;
    (31) dimension -> . [ NUM f_dim1 ] f_onedim
    (32) dimension -> . [ NUM f_dim1 ] [ NUM f_dim2 ] f_twodim
    (33) dimension -> . empty
    (118) empty -> .

    [               shift and go to state 28
    :               reduce using rule 118 (empty -> .)

    dimension                      shift and go to state 27
    empty                          shift and go to state 29

state 21

    (23) vars -> vars DEF ID . f_varsobj : lista_id ;
    (25) f_varsobj -> .

    :               reduce using rule 25 (f_varsobj -> .)

    f_varsobj                      shift and go to state 30

state 22

    (38) tipo -> NUMBER .

    [               reduce using rule 38 (tipo -> NUMBER .)
    :               reduce using rule 38 (tipo -> NUMBER .)
    ID              reduce using rule 38 (tipo -> NUMBER .)
    {               reduce using rule 38 (tipo -> NUMBER .)


state 23

    (39) tipo -> STRING .

    [               reduce using rule 39 (tipo -> STRING .)
    :               reduce using rule 39 (tipo -> STRING .)
    ID              reduce using rule 39 (tipo -> STRING .)
    {               reduce using rule 39 (tipo -> STRING .)


state 24

    (8) clase -> TYPE ID f_startclass . : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> TYPE ID f_startclass . { cvars f_cvars funciones } f_endclass

    :               shift and go to state 31
    {               shift and go to state 32


state 25

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main . ( ) { estatutos } END f_end ;

    (               shift and go to state 33


state 26

    (16) funcion -> FUNC ID . f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID . f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc
    (18) f_startfunc -> .

    (               reduce using rule 18 (f_startfunc -> .)

    f_startfunc                    shift and go to state 34

state 27

    (22) vars -> vars DEF tipo dimension . : lista_id ;

    :               shift and go to state 35


state 28

    (31) dimension -> [ . NUM f_dim1 ] f_onedim
    (32) dimension -> [ . NUM f_dim1 ] [ NUM f_dim2 ] f_twodim

    NUM             shift and go to state 36


state 29

    (33) dimension -> empty .

    :               reduce using rule 33 (dimension -> empty .)


state 30

    (23) vars -> vars DEF ID f_varsobj . : lista_id ;

    :               shift and go to state 37


state 31

    (8) clase -> TYPE ID f_startclass : . ID f_clasepadre { cvars f_cvars funciones } f_endclass

    ID              shift and go to state 38


state 32

    (9) clase -> TYPE ID f_startclass { . cvars f_cvars funciones } f_endclass
    (26) cvars -> . cvars DEF tipo dimension : lista_id ;
    (27) cvars -> . empty
    (118) empty -> .

    DEF             reduce using rule 118 (empty -> .)
    }               reduce using rule 118 (empty -> .)
    FUNC            reduce using rule 118 (empty -> .)

    cvars                          shift and go to state 39
    empty                          shift and go to state 40

state 33

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( . ) { estatutos } END f_end ;

    )               shift and go to state 41


state 34

    (16) funcion -> FUNC ID f_startfunc . ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID f_startfunc . ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    (               shift and go to state 42


state 35

    (22) vars -> vars DEF tipo dimension : . lista_id ;
    (28) lista_id -> . ID f_vars
    (29) lista_id -> . lista_id , ID f_vars

    ID              shift and go to state 44

    lista_id                       shift and go to state 43

state 36

    (31) dimension -> [ NUM . f_dim1 ] f_onedim
    (32) dimension -> [ NUM . f_dim1 ] [ NUM f_dim2 ] f_twodim
    (34) f_dim1 -> .

    ]               reduce using rule 34 (f_dim1 -> .)

    f_dim1                         shift and go to state 45

state 37

    (23) vars -> vars DEF ID f_varsobj : . lista_id ;
    (28) lista_id -> . ID f_vars
    (29) lista_id -> . lista_id , ID f_vars

    ID              shift and go to state 44

    lista_id                       shift and go to state 46

state 38

    (8) clase -> TYPE ID f_startclass : ID . f_clasepadre { cvars f_cvars funciones } f_endclass
    (11) f_clasepadre -> .

    {               reduce using rule 11 (f_clasepadre -> .)

    f_clasepadre                   shift and go to state 47

state 39

    (9) clase -> TYPE ID f_startclass { cvars . f_cvars funciones } f_endclass
    (26) cvars -> cvars . DEF tipo dimension : lista_id ;
    (12) f_cvars -> .

    DEF             shift and go to state 49
    }               reduce using rule 12 (f_cvars -> .)
    FUNC            reduce using rule 12 (f_cvars -> .)

    f_cvars                        shift and go to state 48

state 40

    (27) cvars -> empty .

    DEF             reduce using rule 27 (cvars -> empty .)
    }               reduce using rule 27 (cvars -> empty .)
    FUNC            reduce using rule 27 (cvars -> empty .)


state 41

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) . { estatutos } END f_end ;

    {               shift and go to state 50


state 42

    (16) funcion -> FUNC ID f_startfunc ( . params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID f_startfunc ( . params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc
    (40) params -> . pparams
    (41) params -> . empty
    (42) pparams -> . tipo ID f_param
    (43) pparams -> . pparams , tipo ID f_param
    (118) empty -> .
    (38) tipo -> . NUMBER
    (39) tipo -> . STRING

    )               reduce using rule 118 (empty -> .)
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    params                         shift and go to state 51
    tipo                           shift and go to state 52
    pparams                        shift and go to state 53
    empty                          shift and go to state 54

state 43

    (22) vars -> vars DEF tipo dimension : lista_id . ;
    (29) lista_id -> lista_id . , ID f_vars

    ;               shift and go to state 55
    ,               shift and go to state 56


state 44

    (28) lista_id -> ID . f_vars
    (30) f_vars -> .

    ;               reduce using rule 30 (f_vars -> .)
    ,               reduce using rule 30 (f_vars -> .)

    f_vars                         shift and go to state 57

state 45

    (31) dimension -> [ NUM f_dim1 . ] f_onedim
    (32) dimension -> [ NUM f_dim1 . ] [ NUM f_dim2 ] f_twodim

    ]               shift and go to state 58


state 46

    (23) vars -> vars DEF ID f_varsobj : lista_id . ;
    (29) lista_id -> lista_id . , ID f_vars

    ;               shift and go to state 59
    ,               shift and go to state 56


state 47

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre . { cvars f_cvars funciones } f_endclass

    {               shift and go to state 60


state 48

    (9) clase -> TYPE ID f_startclass { cvars f_cvars . funciones } f_endclass
    (14) funciones -> . funciones funcion
    (15) funciones -> . empty
    (118) empty -> .

    }               reduce using rule 118 (empty -> .)
    FUNC            reduce using rule 118 (empty -> .)

    funciones                      shift and go to state 61
    empty                          shift and go to state 15

state 49

    (26) cvars -> cvars DEF . tipo dimension : lista_id ;
    (38) tipo -> . NUMBER
    (39) tipo -> . STRING

    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 62

state 50

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { . estatutos } END f_end ;
    (45) estatutos -> . estatutos estatuto
    (46) estatutos -> . empty
    (118) empty -> .

    }               reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    estatutos                      shift and go to state 63
    empty                          shift and go to state 64

state 51

    (16) funcion -> FUNC ID f_startfunc ( params . ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID f_startfunc ( params . ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    )               shift and go to state 65


state 52

    (42) pparams -> tipo . ID f_param

    ID              shift and go to state 66


state 53

    (40) params -> pparams .
    (43) pparams -> pparams . , tipo ID f_param

    )               reduce using rule 40 (params -> pparams .)
    ,               shift and go to state 67


state 54

    (41) params -> empty .

    )               reduce using rule 41 (params -> empty .)


state 55

    (22) vars -> vars DEF tipo dimension : lista_id ; .

    DEF             reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    MAIN            reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    FUNC            reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    }               reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    CALL            reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    WHILE           reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    FOR             reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    IF              reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)
    ID              reduce using rule 22 (vars -> vars DEF tipo dimension : lista_id ; .)


state 56

    (29) lista_id -> lista_id , . ID f_vars

    ID              shift and go to state 68


state 57

    (28) lista_id -> ID f_vars .

    ;               reduce using rule 28 (lista_id -> ID f_vars .)
    ,               reduce using rule 28 (lista_id -> ID f_vars .)


state 58

    (31) dimension -> [ NUM f_dim1 ] . f_onedim
    (32) dimension -> [ NUM f_dim1 ] . [ NUM f_dim2 ] f_twodim
    (36) f_onedim -> .

    [               shift and go to state 69
    :               reduce using rule 36 (f_onedim -> .)

    f_onedim                       shift and go to state 70

state 59

    (23) vars -> vars DEF ID f_varsobj : lista_id ; .

    DEF             reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    MAIN            reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    FUNC            reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    }               reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    CALL            reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    WHILE           reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    FOR             reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    IF              reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id ; .)
    ID              reduce using rule 23 (vars -> vars DEF ID f_varsobj : lista_id ; .)


state 60

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { . cvars f_cvars funciones } f_endclass
    (26) cvars -> . cvars DEF tipo dimension : lista_id ;
    (27) cvars -> . empty
    (118) empty -> .

    DEF             reduce using rule 118 (empty -> .)
    }               reduce using rule 118 (empty -> .)
    FUNC            reduce using rule 118 (empty -> .)

    cvars                          shift and go to state 71
    empty                          shift and go to state 40

state 61

    (9) clase -> TYPE ID f_startclass { cvars f_cvars funciones . } f_endclass
    (14) funciones -> funciones . funcion
    (16) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    }               shift and go to state 72
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 62

    (26) cvars -> cvars DEF tipo . dimension : lista_id ;
    (31) dimension -> . [ NUM f_dim1 ] f_onedim
    (32) dimension -> . [ NUM f_dim1 ] [ NUM f_dim2 ] f_twodim
    (33) dimension -> . empty
    (118) empty -> .

    [               shift and go to state 28
    :               reduce using rule 118 (empty -> .)

    dimension                      shift and go to state 73
    empty                          shift and go to state 29

state 63

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos . } END f_end ;
    (45) estatutos -> estatutos . estatuto
    (47) estatuto -> . asignacion
    (48) estatuto -> . while
    (49) estatuto -> . for
    (50) estatuto -> . condicion
    (51) estatuto -> . CALL call_func ;
    (66) asignacion -> . var = f_oper expresion ;
    (99) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (103) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (93) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    }               shift and go to state 75
    CALL            shift and go to state 81
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    IF              shift and go to state 85
    ID              shift and go to state 74

    estatuto                       shift and go to state 76
    asignacion                     shift and go to state 77
    while                          shift and go to state 78
    for                            shift and go to state 79
    condicion                      shift and go to state 80
    var                            shift and go to state 82

state 64

    (46) estatutos -> empty .

    }               reduce using rule 46 (estatutos -> empty .)
    CALL            reduce using rule 46 (estatutos -> empty .)
    WHILE           reduce using rule 46 (estatutos -> empty .)
    FOR             reduce using rule 46 (estatutos -> empty .)
    IF              reduce using rule 46 (estatutos -> empty .)
    ID              reduce using rule 46 (estatutos -> empty .)


state 65

    (16) funcion -> FUNC ID f_startfunc ( params ) . : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID f_startfunc ( params ) . : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    :               shift and go to state 86


state 66

    (42) pparams -> tipo ID . f_param
    (44) f_param -> .

    ,               reduce using rule 44 (f_param -> .)
    )               reduce using rule 44 (f_param -> .)

    f_param                        shift and go to state 87

state 67

    (43) pparams -> pparams , . tipo ID f_param
    (38) tipo -> . NUMBER
    (39) tipo -> . STRING

    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 88

state 68

    (29) lista_id -> lista_id , ID . f_vars
    (30) f_vars -> .

    ;               reduce using rule 30 (f_vars -> .)
    ,               reduce using rule 30 (f_vars -> .)

    f_vars                         shift and go to state 89

state 69

    (32) dimension -> [ NUM f_dim1 ] [ . NUM f_dim2 ] f_twodim

    NUM             shift and go to state 90


state 70

    (31) dimension -> [ NUM f_dim1 ] f_onedim .

    :               reduce using rule 31 (dimension -> [ NUM f_dim1 ] f_onedim .)


state 71

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars . f_cvars funciones } f_endclass
    (26) cvars -> cvars . DEF tipo dimension : lista_id ;
    (12) f_cvars -> .

