Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 128   write -> PRINT ( write_list )
Rule 129   write_list -> write_list & write_listp
Rule 130   write_list -> write_listp
Rule 131   write_listp -> STR f_string
Rule 132   write_listp -> var
Rule 133   write_listp -> CALL to_str
Rule 134   f_string -> <empty>
Rule 135   return -> RET ( expresion )
Rule 136   empty -> <empty>

Terminals, with rules where they appear

&                    : 103 104 129
(                    : 1 18 19 61 62 96 110 116 124 125 126 127 128 135
)                    : 1 18 19 61 62 96 110 116 124 125 126 127 128 135
,                    : 29 32 45 69
:                    : 8 12 18 19 24 25 62 73
;                    : 1 1 12 24 25 53 72
=                    : 72
CALL                 : 53 100 101 133
COMP                 : 87
DEF                  : 12 24 25
DO                   : 116
ELSE                 : 111
END                  : 1
FOR                  : 120
FUNC                 : 18 19
ID                   : 1 8 8 9 18 19 25 28 29 31 32 44 45 61 62 62 73 73 74
IF                   : 110
INPUT                : 127
MAIN                 : 1
NOTHING              : 19
NUM                  : 34 35 35 98 99
NUMBER               : 40
OPFACT               : 93
OPTERM               : 90 99
PRINT                : 128
PROGRAM              : 1
RET                  : 135
STR                  : 102 104 124 131
STRING               : 41
THEN                 : 110
TO                   : 120
TO_NUMBER            : 124 125
TO_STRING            : 126
TYPE                 : 8 9
WHILE                : 116
[                    : 34 35 35 75 76 76
]                    : 34 35 35 75 76 76
error                : 
{                    : 1 8 9 18 19 110 111 116 120
}                    : 1 8 9 18 19 110 111 116 120

Nonterminals, with rules where they appear

args                 : 61 62
args_list            : 66 69
asignacion           : 49
call_func            : 53
clase                : 6
clases               : 1 6
condicion            : 52
condicionp           : 110
cvars                : 8 9 12 18 19
dimension            : 12 24
empty                : 7 13 17 26 36 43 48 77 112
estatuto             : 47
estatutos            : 1 18 19 47 110 111 116 120
exp                  : 86 87 90
expresion            : 68 69 72 75 76 76 87 96 110 116 120 120 126 135
f_arg                : 68 69
f_clasepadre         : 8
f_concat             : 103 104
f_cvars              : 8 9
f_dim1               : 34 35
f_dim2               : 35
f_else               : 111
f_end                : 1
f_end_args           : 66 67
f_end_array          : 75 76
f_end_call           : 54 100
f_end_check          : 54 73 74 100
f_endclass           : 8 9
f_enddim             : 34 35
f_endfunc            : 18 19
f_endif              : 110
f_endwhile           : 116
f_exp                : 90
f_expres             : 87
f_exprwhile          : 116
f_fact               : 98
f_for_end            : 120
f_for_start          : 120
f_for_to             : 120
f_if                 : 110
f_index              : 75 76 76
f_main               : 1
f_next_index         : 76
f_no_index           : 77
f_nothing            : 19
f_oper               : 72 87 90 93 103 104
f_param              : 44 45
f_prog               : 1
f_return_val         : 100
f_start              : 1
f_start_array        : 75 76
f_startclass         : 8 9
f_startfunc          : 18 19
f_string             : 102 104 131
f_term               : 93
f_tipofunc           : 18 19
f_varobj             : 62 73
f_vars               : 28 29
f_vars_obj           : 31 32
f_varsobj            : 25
f_verify_func        : 61
f_verify_func_composite : 62
f_verify_type        : 74
f_verify_type_composite : 73
f_while              : 116
fact                 : 92 93 103 104
for                  : 51
func                 : 54 100
funcion              : 16
funciones            : 1 8 9 16
indexacion           : 73 74
input                : 55
lista_id             : 12 24 29
lista_id_obj         : 25 32
lparen               : 96
params               : 18 19
pparams              : 42 45
return               : 59
rparen               : 96
start                : 0
term                 : 89 90 93
tipo                 : 12 18 24 44 45
to_num               : 57 101
to_str               : 58 133
var                  : 72 97 103 125 127 132
vars                 : 1 24 25
while                : 50
write                : 56
write_list           : 128 129
write_listp          : 129 130

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;

    PROGRAM         shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> PROGRAM . f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (2) f_start -> .

    ID              reduce using rule 2 (f_start -> .)

    f_start                        shift and go to state 3

state 3

    (1) start -> PROGRAM f_start . ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;

    ID              shift and go to state 4


state 4

    (1) start -> PROGRAM f_start ID . f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (3) f_prog -> .

    ;               reduce using rule 3 (f_prog -> .)

    f_prog                         shift and go to state 5

state 5

    (1) start -> PROGRAM f_start ID f_prog . ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;

    ;               shift and go to state 6


state 6

    (1) start -> PROGRAM f_start ID f_prog ; . clases vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (6) clases -> . clases clase
    (7) clases -> . empty
    (136) empty -> .

    TYPE            reduce using rule 136 (empty -> .)
    DEF             reduce using rule 136 (empty -> .)
    MAIN            reduce using rule 136 (empty -> .)
    FUNC            reduce using rule 136 (empty -> .)

    clases                         shift and go to state 7
    empty                          shift and go to state 8

state 7

    (1) start -> PROGRAM f_start ID f_prog ; clases . vars funciones MAIN f_main ( ) { estatutos } END f_end ;
    (6) clases -> clases . clase
    (24) vars -> . vars DEF tipo dimension : lista_id ;
    (25) vars -> . vars DEF ID f_varsobj : lista_id_obj ;
    (26) vars -> . empty
    (8) clase -> . TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> . TYPE ID f_startclass { cvars f_cvars funciones } f_endclass
    (136) empty -> .

    TYPE            shift and go to state 12
    DEF             reduce using rule 136 (empty -> .)
    MAIN            reduce using rule 136 (empty -> .)
    FUNC            reduce using rule 136 (empty -> .)

    vars                           shift and go to state 9
    clase                          shift and go to state 10
    empty                          shift and go to state 11

state 8

    (7) clases -> empty .

    TYPE            reduce using rule 7 (clases -> empty .)
    DEF             reduce using rule 7 (clases -> empty .)
    MAIN            reduce using rule 7 (clases -> empty .)
    FUNC            reduce using rule 7 (clases -> empty .)


state 9

    (1) start -> PROGRAM f_start ID f_prog ; clases vars . funciones MAIN f_main ( ) { estatutos } END f_end ;
    (24) vars -> vars . DEF tipo dimension : lista_id ;
    (25) vars -> vars . DEF ID f_varsobj : lista_id_obj ;
    (16) funciones -> . funciones funcion
    (17) funciones -> . empty
    (136) empty -> .

    DEF             shift and go to state 14
    MAIN            reduce using rule 136 (empty -> .)
    FUNC            reduce using rule 136 (empty -> .)

    funciones                      shift and go to state 13
    empty                          shift and go to state 15

state 10

    (6) clases -> clases clase .

    TYPE            reduce using rule 6 (clases -> clases clase .)
    DEF             reduce using rule 6 (clases -> clases clase .)
    MAIN            reduce using rule 6 (clases -> clases clase .)
    FUNC            reduce using rule 6 (clases -> clases clase .)


state 11

    (26) vars -> empty .

    DEF             reduce using rule 26 (vars -> empty .)
    MAIN            reduce using rule 26 (vars -> empty .)
    FUNC            reduce using rule 26 (vars -> empty .)


state 12

    (8) clase -> TYPE . ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> TYPE . ID f_startclass { cvars f_cvars funciones } f_endclass

    ID              shift and go to state 16


state 13

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones . MAIN f_main ( ) { estatutos } END f_end ;
    (16) funciones -> funciones . funcion
    (18) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc
    (19) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc

    MAIN            shift and go to state 17
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 14

    (24) vars -> vars DEF . tipo dimension : lista_id ;
    (25) vars -> vars DEF . ID f_varsobj : lista_id_obj ;
    (40) tipo -> . NUMBER
    (41) tipo -> . STRING

    ID              shift and go to state 21
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 20

state 15

    (17) funciones -> empty .

    MAIN            reduce using rule 17 (funciones -> empty .)
    FUNC            reduce using rule 17 (funciones -> empty .)
    }               reduce using rule 17 (funciones -> empty .)


state 16

    (8) clase -> TYPE ID . f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> TYPE ID . f_startclass { cvars f_cvars funciones } f_endclass
    (10) f_startclass -> .

    :               reduce using rule 10 (f_startclass -> .)
    {               reduce using rule 10 (f_startclass -> .)

    f_startclass                   shift and go to state 24

state 17

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN . f_main ( ) { estatutos } END f_end ;
    (4) f_main -> .

    (               reduce using rule 4 (f_main -> .)

    f_main                         shift and go to state 25

state 18

    (16) funciones -> funciones funcion .

    MAIN            reduce using rule 16 (funciones -> funciones funcion .)
    FUNC            reduce using rule 16 (funciones -> funciones funcion .)
    }               reduce using rule 16 (funciones -> funciones funcion .)


state 19

    (18) funcion -> FUNC . ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc
    (19) funcion -> FUNC . ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc

    ID              shift and go to state 26


state 20

    (24) vars -> vars DEF tipo . dimension : lista_id ;
    (34) dimension -> . [ NUM f_dim1 ] f_enddim
    (35) dimension -> . [ NUM f_dim1 ] [ NUM f_dim2 ] f_enddim
    (36) dimension -> . empty
    (136) empty -> .

    [               shift and go to state 28
    :               reduce using rule 136 (empty -> .)

    dimension                      shift and go to state 27
    empty                          shift and go to state 29

state 21

    (25) vars -> vars DEF ID . f_varsobj : lista_id_obj ;
    (27) f_varsobj -> .

    :               reduce using rule 27 (f_varsobj -> .)

    f_varsobj                      shift and go to state 30

state 22

    (40) tipo -> NUMBER .

    [               reduce using rule 40 (tipo -> NUMBER .)
    :               reduce using rule 40 (tipo -> NUMBER .)
    ID              reduce using rule 40 (tipo -> NUMBER .)
    {               reduce using rule 40 (tipo -> NUMBER .)


state 23

    (41) tipo -> STRING .

    [               reduce using rule 41 (tipo -> STRING .)
    :               reduce using rule 41 (tipo -> STRING .)
    ID              reduce using rule 41 (tipo -> STRING .)
    {               reduce using rule 41 (tipo -> STRING .)


state 24

    (8) clase -> TYPE ID f_startclass . : ID f_clasepadre { cvars f_cvars funciones } f_endclass
    (9) clase -> TYPE ID f_startclass . { cvars f_cvars funciones } f_endclass

    :               shift and go to state 31
    {               shift and go to state 32


state 25

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main . ( ) { estatutos } END f_end ;

    (               shift and go to state 33


state 26

    (18) funcion -> FUNC ID . f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc
    (19) funcion -> FUNC ID . f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc
    (20) f_startfunc -> .

    (               reduce using rule 20 (f_startfunc -> .)

    f_startfunc                    shift and go to state 34

state 27

    (24) vars -> vars DEF tipo dimension . : lista_id ;

    :               shift and go to state 35


state 28

    (34) dimension -> [ . NUM f_dim1 ] f_enddim
    (35) dimension -> [ . NUM f_dim1 ] [ NUM f_dim2 ] f_enddim

    NUM             shift and go to state 36


state 29

    (36) dimension -> empty .

    :               reduce using rule 36 (dimension -> empty .)


state 30

    (25) vars -> vars DEF ID f_varsobj . : lista_id_obj ;

    :               shift and go to state 37


state 31

    (8) clase -> TYPE ID f_startclass : . ID f_clasepadre { cvars f_cvars funciones } f_endclass

    ID              shift and go to state 38


state 32

    (9) clase -> TYPE ID f_startclass { . cvars f_cvars funciones } f_endclass
    (12) cvars -> . cvars DEF tipo dimension : lista_id ;
    (13) cvars -> . empty
    (136) empty -> .

    DEF             reduce using rule 136 (empty -> .)
    }               reduce using rule 136 (empty -> .)
    FUNC            reduce using rule 136 (empty -> .)

    cvars                          shift and go to state 39
    empty                          shift and go to state 40

state 33

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( . ) { estatutos } END f_end ;

    )               shift and go to state 41


state 34

    (18) funcion -> FUNC ID f_startfunc . ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc
    (19) funcion -> FUNC ID f_startfunc . ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc

    (               shift and go to state 42


state 35

    (24) vars -> vars DEF tipo dimension : . lista_id ;
    (28) lista_id -> . ID f_vars
    (29) lista_id -> . lista_id , ID f_vars

    ID              shift and go to state 44

    lista_id                       shift and go to state 43

state 36

    (34) dimension -> [ NUM . f_dim1 ] f_enddim
    (35) dimension -> [ NUM . f_dim1 ] [ NUM f_dim2 ] f_enddim
    (37) f_dim1 -> .

    ]               reduce using rule 37 (f_dim1 -> .)

    f_dim1                         shift and go to state 45

state 37

    (25) vars -> vars DEF ID f_varsobj : . lista_id_obj ;
    (31) lista_id_obj -> . ID f_vars_obj
    (32) lista_id_obj -> . lista_id_obj , ID f_vars_obj

    ID              shift and go to state 46

    lista_id_obj                   shift and go to state 47

state 38

    (8) clase -> TYPE ID f_startclass : ID . f_clasepadre { cvars f_cvars funciones } f_endclass
    (11) f_clasepadre -> .

    {               reduce using rule 11 (f_clasepadre -> .)

    f_clasepadre                   shift and go to state 48

state 39

    (9) clase -> TYPE ID f_startclass { cvars . f_cvars funciones } f_endclass
    (12) cvars -> cvars . DEF tipo dimension : lista_id ;
    (14) f_cvars -> .

    DEF             shift and go to state 50
    }               reduce using rule 14 (f_cvars -> .)
    FUNC            reduce using rule 14 (f_cvars -> .)

    f_cvars                        shift and go to state 49

state 40

    (13) cvars -> empty .

    DEF             reduce using rule 13 (cvars -> empty .)
    }               reduce using rule 13 (cvars -> empty .)
    FUNC            reduce using rule 13 (cvars -> empty .)
    CALL            reduce using rule 13 (cvars -> empty .)
    WHILE           reduce using rule 13 (cvars -> empty .)
    FOR             reduce using rule 13 (cvars -> empty .)
    IF              reduce using rule 13 (cvars -> empty .)
    ID              reduce using rule 13 (cvars -> empty .)


state 41

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) . { estatutos } END f_end ;

    {               shift and go to state 51


state 42

    (18) funcion -> FUNC ID f_startfunc ( . params ) : tipo f_tipofunc { cvars estatutos } f_endfunc
    (19) funcion -> FUNC ID f_startfunc ( . params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc
    (42) params -> . pparams
    (43) params -> . empty
    (44) pparams -> . tipo ID f_param
    (45) pparams -> . pparams , tipo ID f_param
    (136) empty -> .
    (40) tipo -> . NUMBER
    (41) tipo -> . STRING

    )               reduce using rule 136 (empty -> .)
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    params                         shift and go to state 52
    tipo                           shift and go to state 53
    pparams                        shift and go to state 54
    empty                          shift and go to state 55

state 43

    (24) vars -> vars DEF tipo dimension : lista_id . ;
    (29) lista_id -> lista_id . , ID f_vars

    ;               shift and go to state 56
    ,               shift and go to state 57


state 44

    (28) lista_id -> ID . f_vars
    (30) f_vars -> .

    ;               reduce using rule 30 (f_vars -> .)
    ,               reduce using rule 30 (f_vars -> .)

    f_vars                         shift and go to state 58

state 45

    (34) dimension -> [ NUM f_dim1 . ] f_enddim
    (35) dimension -> [ NUM f_dim1 . ] [ NUM f_dim2 ] f_enddim

    ]               shift and go to state 59


state 46

    (31) lista_id_obj -> ID . f_vars_obj
    (33) f_vars_obj -> .

    ;               reduce using rule 33 (f_vars_obj -> .)
    ,               reduce using rule 33 (f_vars_obj -> .)

    f_vars_obj                     shift and go to state 60

state 47

    (25) vars -> vars DEF ID f_varsobj : lista_id_obj . ;
    (32) lista_id_obj -> lista_id_obj . , ID f_vars_obj

    ;               shift and go to state 61
    ,               shift and go to state 62


state 48

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre . { cvars f_cvars funciones } f_endclass

    {               shift and go to state 63


state 49

    (9) clase -> TYPE ID f_startclass { cvars f_cvars . funciones } f_endclass
    (16) funciones -> . funciones funcion
    (17) funciones -> . empty
    (136) empty -> .

    }               reduce using rule 136 (empty -> .)
    FUNC            reduce using rule 136 (empty -> .)

    funciones                      shift and go to state 64
    empty                          shift and go to state 15

state 50

    (12) cvars -> cvars DEF . tipo dimension : lista_id ;
    (40) tipo -> . NUMBER
    (41) tipo -> . STRING

    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 65

state 51

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { . estatutos } END f_end ;
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (136) empty -> .

    }               reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)
    WHILE           reduce using rule 136 (empty -> .)
    FOR             reduce using rule 136 (empty -> .)
    IF              reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)

    estatutos                      shift and go to state 66
    empty                          shift and go to state 67

state 52

    (18) funcion -> FUNC ID f_startfunc ( params . ) : tipo f_tipofunc { cvars estatutos } f_endfunc
    (19) funcion -> FUNC ID f_startfunc ( params . ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc

    )               shift and go to state 68


state 53

    (44) pparams -> tipo . ID f_param

    ID              shift and go to state 69


state 54

    (42) params -> pparams .
    (45) pparams -> pparams . , tipo ID f_param

    )               reduce using rule 42 (params -> pparams .)
    ,               shift and go to state 70


state 55

    (43) params -> empty .

    )               reduce using rule 43 (params -> empty .)


state 56

    (24) vars -> vars DEF tipo dimension : lista_id ; .

    DEF             reduce using rule 24 (vars -> vars DEF tipo dimension : lista_id ; .)
    MAIN            reduce using rule 24 (vars -> vars DEF tipo dimension : lista_id ; .)
    FUNC            reduce using rule 24 (vars -> vars DEF tipo dimension : lista_id ; .)


state 57

    (29) lista_id -> lista_id , . ID f_vars

    ID              shift and go to state 71


state 58

    (28) lista_id -> ID f_vars .

    ;               reduce using rule 28 (lista_id -> ID f_vars .)
    ,               reduce using rule 28 (lista_id -> ID f_vars .)


state 59

    (34) dimension -> [ NUM f_dim1 ] . f_enddim
    (35) dimension -> [ NUM f_dim1 ] . [ NUM f_dim2 ] f_enddim
    (39) f_enddim -> .

    [               shift and go to state 72
    :               reduce using rule 39 (f_enddim -> .)

    f_enddim                       shift and go to state 73

state 60

    (31) lista_id_obj -> ID f_vars_obj .

    ;               reduce using rule 31 (lista_id_obj -> ID f_vars_obj .)
    ,               reduce using rule 31 (lista_id_obj -> ID f_vars_obj .)


state 61

    (25) vars -> vars DEF ID f_varsobj : lista_id_obj ; .

    DEF             reduce using rule 25 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)
    MAIN            reduce using rule 25 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)
    FUNC            reduce using rule 25 (vars -> vars DEF ID f_varsobj : lista_id_obj ; .)


state 62

    (32) lista_id_obj -> lista_id_obj , . ID f_vars_obj

    ID              shift and go to state 74


state 63

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { . cvars f_cvars funciones } f_endclass
    (12) cvars -> . cvars DEF tipo dimension : lista_id ;
    (13) cvars -> . empty
    (136) empty -> .

    DEF             reduce using rule 136 (empty -> .)
    }               reduce using rule 136 (empty -> .)
    FUNC            reduce using rule 136 (empty -> .)

    cvars                          shift and go to state 75
    empty                          shift and go to state 40

state 64

    (9) clase -> TYPE ID f_startclass { cvars f_cvars funciones . } f_endclass
    (16) funciones -> funciones . funcion
    (18) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc
    (19) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc

    }               shift and go to state 76
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 65

    (12) cvars -> cvars DEF tipo . dimension : lista_id ;
    (34) dimension -> . [ NUM f_dim1 ] f_enddim
    (35) dimension -> . [ NUM f_dim1 ] [ NUM f_dim2 ] f_enddim
    (36) dimension -> . empty
    (136) empty -> .

    [               shift and go to state 28
    :               reduce using rule 136 (empty -> .)

    dimension                      shift and go to state 77
    empty                          shift and go to state 29

state 66

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos . } END f_end ;
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (116) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (120) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (110) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 79
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 67

    (48) estatutos -> empty .

    }               reduce using rule 48 (estatutos -> empty .)
    CALL            reduce using rule 48 (estatutos -> empty .)
    WHILE           reduce using rule 48 (estatutos -> empty .)
    FOR             reduce using rule 48 (estatutos -> empty .)
    IF              reduce using rule 48 (estatutos -> empty .)
    ID              reduce using rule 48 (estatutos -> empty .)


state 68

    (18) funcion -> FUNC ID f_startfunc ( params ) . : tipo f_tipofunc { cvars estatutos } f_endfunc
    (19) funcion -> FUNC ID f_startfunc ( params ) . : NOTHING f_nothing f_tipofunc { cvars estatutos } f_endfunc

    :               shift and go to state 90


state 69

    (44) pparams -> tipo ID . f_param
    (46) f_param -> .

