Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (38) call_func -> . return
    (39) func -> . ID ( args )
    (40) func -> . ID : ID ( args )
    (67) input -> . INPUT ( var )
    (68) write -> . PRINT ( write_list )
    (64) to_num -> . TO_NUMBER ( STR )
    (65) to_num -> . TO_NUMBER ( var )
    (66) to_str -> . TO_STRING ( expresion )
    (74) return -> . RET ( expresion )

    ID              shift and go to state 70
    INPUT           shift and go to state 71
    PRINT           shift and go to state 72
    TO_NUMBER       shift and go to state 73
    TO_STRING       shift and go to state 74
    RET             shift and go to state 75

    call_func                      shift and go to state 63
    func                           shift and go to state 64
    input                          shift and go to state 65
    write                          shift and go to state 66
    to_num                         shift and go to state 67
    to_str                         shift and go to state 68
    return                         shift and go to state 69

state 45

    (46) var -> ID . : ID dimension
    (47) var -> ID . dimension
    (17) dimension -> . [ expresion ]
    (18) dimension -> . [ expresion ] [ expresion ]
    (19) dimension -> . empty
    (75) empty -> .

    :               shift and go to state 76
    [               shift and go to state 27
    OPFACT          reduce using rule 75 (empty -> .)
    OPTERM          reduce using rule 75 (empty -> .)
    ]               reduce using rule 75 (empty -> .)
    COMP            reduce using rule 75 (empty -> .)
    )               reduce using rule 75 (empty -> .)
    ,               reduce using rule 75 (empty -> .)
    TO              reduce using rule 75 (empty -> .)
    ;               reduce using rule 75 (empty -> .)
    {               reduce using rule 75 (empty -> .)
    =               reduce using rule 75 (empty -> .)
    &               reduce using rule 75 (empty -> .)

    dimension                      shift and go to state 77
    empty                          shift and go to state 28

state 46

    (15) lista_id -> ID .

    ;               reduce using rule 15 (lista_id -> ID .)
    ,               reduce using rule 15 (lista_id -> ID .)


state 47

    (11) vars -> vars DEF ID : lista_id . ;
    (16) lista_id -> lista_id . , ID

    ;               shift and go to state 78
    ,               shift and go to state 79


state 48

    (4) clase -> TYPE ID : ID { . cvars funciones }
    (13) cvars -> . cvars DEF tipo dimension : lista_id ;
    (14) cvars -> . empty
    (75) empty -> .

    DEF             reduce using rule 75 (empty -> .)
    }               reduce using rule 75 (empty -> .)
    FUNC            reduce using rule 75 (empty -> .)

    cvars                          shift and go to state 80
    empty                          shift and go to state 32

state 49

    (5) clase -> TYPE ID { cvars funciones . }
    (6) funciones -> funciones . funcion
    (8) funcion -> . FUNC ID ( params ) : tipo { vars estatutos }
    (9) funcion -> . FUNC ID ( params ) : NOTHING { vars estatutos }

    }               shift and go to state 81
    FUNC            shift and go to state 17

    funcion                        shift and go to state 16

state 50

    (13) cvars -> cvars DEF . tipo dimension : lista_id ;
    (20) tipo -> . NUMBER
    (21) tipo -> . STRING

    NUMBER          shift and go to state 20
    STRING          shift and go to state 21

    tipo                           shift and go to state 82

state 51

    (1) start -> PROGRAM ID ; clases vars funciones MAIN ( ) { . estatutos } END ;
    (26) estatutos -> . estatutos estatuto
    (27) estatutos -> . empty
    (75) empty -> .

    }               reduce using rule 75 (empty -> .)
    CALL            reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    FOR             reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)

    estatutos                      shift and go to state 83
    empty                          shift and go to state 84

state 52

    (8) funcion -> FUNC ID ( params . ) : tipo { vars estatutos }
    (9) funcion -> FUNC ID ( params . ) : NOTHING { vars estatutos }

    )               shift and go to state 85


state 53

    (24) pparams -> tipo . ID

    ID              shift and go to state 86


state 54

    (22) params -> pparams .
    (25) pparams -> pparams . , tipo ID

    )               reduce using rule 22 (params -> pparams .)
    ,               shift and go to state 87


state 55

    (23) params -> empty .

    )               reduce using rule 23 (params -> empty .)


state 56

    (10) vars -> vars DEF tipo dimension : lista_id . ;
    (16) lista_id -> lista_id . , ID

    ;               shift and go to state 88
    ,               shift and go to state 79


state 57

    (17) dimension -> [ expresion ] .
    (18) dimension -> [ expresion ] . [ expresion ]

    :               reduce using rule 17 (dimension -> [ expresion ] .)
    OPFACT          reduce using rule 17 (dimension -> [ expresion ] .)
    OPTERM          reduce using rule 17 (dimension -> [ expresion ] .)
    ]               reduce using rule 17 (dimension -> [ expresion ] .)
    COMP            reduce using rule 17 (dimension -> [ expresion ] .)
    )               reduce using rule 17 (dimension -> [ expresion ] .)
    ,               reduce using rule 17 (dimension -> [ expresion ] .)
    TO              reduce using rule 17 (dimension -> [ expresion ] .)
    ;               reduce using rule 17 (dimension -> [ expresion ] .)
    {               reduce using rule 17 (dimension -> [ expresion ] .)
    =               reduce using rule 17 (dimension -> [ expresion ] .)
    &               reduce using rule 17 (dimension -> [ expresion ] .)
    [               shift and go to state 89


state 58

    (49) expresion -> expresion COMP . exp
    (50) exp -> . term
    (51) exp -> . exp OPTERM term
    (52) term -> . fact
    (53) term -> . term OPFACT fact
    (54) fact -> . ( expresion )
    (55) fact -> . var
    (56) fact -> . NUM
    (57) fact -> . OPTERM NUM
    (58) fact -> . CALL call_func
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    exp                            shift and go to state 90
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 59

    (51) exp -> exp OPTERM . term
    (52) term -> . fact
    (53) term -> . term OPFACT fact
    (54) fact -> . ( expresion )
    (55) fact -> . var
    (56) fact -> . NUM
    (57) fact -> . OPTERM NUM
    (58) fact -> . CALL call_func
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    term                           shift and go to state 91
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 60

    (53) term -> term OPFACT . fact
    (54) fact -> . ( expresion )
    (55) fact -> . var
    (56) fact -> . NUM
    (57) fact -> . OPTERM NUM
    (58) fact -> . CALL call_func
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    fact                           shift and go to state 92
    var                            shift and go to state 42

state 61

    (57) fact -> OPTERM NUM .

    OPFACT          reduce using rule 57 (fact -> OPTERM NUM .)
    OPTERM          reduce using rule 57 (fact -> OPTERM NUM .)
    ]               reduce using rule 57 (fact -> OPTERM NUM .)
    COMP            reduce using rule 57 (fact -> OPTERM NUM .)
    )               reduce using rule 57 (fact -> OPTERM NUM .)
    ,               reduce using rule 57 (fact -> OPTERM NUM .)
    TO              reduce using rule 57 (fact -> OPTERM NUM .)
    ;               reduce using rule 57 (fact -> OPTERM NUM .)
    {               reduce using rule 57 (fact -> OPTERM NUM .)


state 62

    (54) fact -> ( expresion . )
    (49) expresion -> expresion . COMP exp

    )               shift and go to state 93
    COMP            shift and go to state 58


state 63

    (58) fact -> CALL call_func .

    OPFACT          reduce using rule 58 (fact -> CALL call_func .)
    OPTERM          reduce using rule 58 (fact -> CALL call_func .)
    ]               reduce using rule 58 (fact -> CALL call_func .)
    COMP            reduce using rule 58 (fact -> CALL call_func .)
    )               reduce using rule 58 (fact -> CALL call_func .)
    ,               reduce using rule 58 (fact -> CALL call_func .)
    TO              reduce using rule 58 (fact -> CALL call_func .)
    ;               reduce using rule 58 (fact -> CALL call_func .)
    {               reduce using rule 58 (fact -> CALL call_func .)


state 64

    (33) call_func -> func .

    OPFACT          reduce using rule 33 (call_func -> func .)
    OPTERM          reduce using rule 33 (call_func -> func .)
    ]               reduce using rule 33 (call_func -> func .)
    COMP            reduce using rule 33 (call_func -> func .)
    )               reduce using rule 33 (call_func -> func .)
    ,               reduce using rule 33 (call_func -> func .)
    TO              reduce using rule 33 (call_func -> func .)
    ;               reduce using rule 33 (call_func -> func .)
    {               reduce using rule 33 (call_func -> func .)


state 65

    (34) call_func -> input .

    OPFACT          reduce using rule 34 (call_func -> input .)
    OPTERM          reduce using rule 34 (call_func -> input .)
    ]               reduce using rule 34 (call_func -> input .)
    COMP            reduce using rule 34 (call_func -> input .)
    )               reduce using rule 34 (call_func -> input .)
    ,               reduce using rule 34 (call_func -> input .)
    TO              reduce using rule 34 (call_func -> input .)
    ;               reduce using rule 34 (call_func -> input .)
    {               reduce using rule 34 (call_func -> input .)


state 66

    (35) call_func -> write .

    OPFACT          reduce using rule 35 (call_func -> write .)
    OPTERM          reduce using rule 35 (call_func -> write .)
    ]               reduce using rule 35 (call_func -> write .)
    COMP            reduce using rule 35 (call_func -> write .)
    )               reduce using rule 35 (call_func -> write .)
    ,               reduce using rule 35 (call_func -> write .)
    TO              reduce using rule 35 (call_func -> write .)
    ;               reduce using rule 35 (call_func -> write .)
    {               reduce using rule 35 (call_func -> write .)


state 67

    (36) call_func -> to_num .

    OPFACT          reduce using rule 36 (call_func -> to_num .)
    OPTERM          reduce using rule 36 (call_func -> to_num .)
    ]               reduce using rule 36 (call_func -> to_num .)
    COMP            reduce using rule 36 (call_func -> to_num .)
    )               reduce using rule 36 (call_func -> to_num .)
    ,               reduce using rule 36 (call_func -> to_num .)
    TO              reduce using rule 36 (call_func -> to_num .)
    ;               reduce using rule 36 (call_func -> to_num .)
    {               reduce using rule 36 (call_func -> to_num .)


state 68

    (37) call_func -> to_str .

    OPFACT          reduce using rule 37 (call_func -> to_str .)
    OPTERM          reduce using rule 37 (call_func -> to_str .)
    ]               reduce using rule 37 (call_func -> to_str .)
    COMP            reduce using rule 37 (call_func -> to_str .)
    )               reduce using rule 37 (call_func -> to_str .)
    ,               reduce using rule 37 (call_func -> to_str .)
    TO              reduce using rule 37 (call_func -> to_str .)
    ;               reduce using rule 37 (call_func -> to_str .)
    {               reduce using rule 37 (call_func -> to_str .)


state 69

    (38) call_func -> return .

    OPFACT          reduce using rule 38 (call_func -> return .)
    OPTERM          reduce using rule 38 (call_func -> return .)
